SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS49629","http://www.inventorysource.com/images/gs/GS49629.jpg","Repl Pads for Dissipator Bars","12",Yes,"<b>Replacement Pads for Dissipator Bars - </b><br>Manufacture ID: 1991<br><br>Replacement Pads for Dissipator Bars<br><br>Features:<br><br>- 2 Replacement Pads<br><br>Specifications:<br><br>- Replacement Pads for Dissipator Bars<br>- 1 Wrench","17.99","10.2","Excalibur","1991","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS49629.jpg","0.15","14.99","17.99","626192019912","","","Replacement Pads for Dissipator Bars -   Manufacture ID: 1991    Replacement Pads for Dissipator Bars    Features:    - 2 Replacement Pads    Specifications:    - Replacement Pads for Dissipator Bars  - 1 Wrench",
"GS50805","http://www.inventorysource.com/images/gs/GS50805.jpg","Flip Up Blizzard Caps for Lumi","4",Yes,"<b>Flip Up Blizzard Caps for Lumi-Zone - </b><br>Manufacture ID: 2289<br><br>Excalibur Blizzard Scope Caps<br><br>Features:<br><br>- See-Through<br>- Flip-Up<br><br>Specifications:<br><br>- Set of 2","34.99","19.94","Excalibur","2289","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS50805.jpg","0.1","26.99","34.99","626192022899","","","Flip Up Blizzard Caps for Lumi-Zone -   Manufacture ID: 2289    Excalibur Blizzard Scope Caps    Features:    - See-Through  - Flip-Up    Specifications:    - Set of 2",
"GS49633","http://www.inventorysource.com/images/gs/GS49633.jpg","Alum 20"" 2216 XX75 Vanes (Per6)","2",Yes,"<b>Aluminum 20"" 2216  XX75 Vanes - Per6)</b><br>Manufacture ID: 2216V20-6<br><br>Excalibur Alum 20"" Vanes<br><br>Features:<br><br>- Alluminum Arrows<br>- 20""<br><br>Specifications:<br><br>- Excalibur Alluminum 20"" Arrows**<br>- 6 in Package<br><br>**Does not include Notch or Points**","40.99","23.46","Excalibur","2216V20-6","Crossbows & Accessories","Bolts, Aluminum","http://www.inventorysource.com/images/gs/t_GS49633.jpg","0.5","32.99","40.99","626192122162","","","Aluminum 20"" 2216 XX75 Vanes - Per6)  Manufacture ID: 2216V20-6    Excalibur Alum 20"" Vanes    Features:    - Alluminum Arrows  - 20""    Specifications:    - Excalibur Alluminum 20"" Arrows**  - 6 in Package    **Does not include Notch or Points**",
"GS49635","http://www.inventorysource.com/images/gs/GS49635.jpg","Alum 20"" 2219 XX75 Vanes (Per72)","2",Yes,"<b>Aluminum 20"" 2219  XX75 Vanes - (Per72)</b><br>Manufacture ID: 2219V20-72<br><br>Excalibur Alum 20"" Vanes<br><br>Features:<br><br>- Alluminum Arrows<br>- 20""<br><br>Specifications:<br><br>- Excalibur Alluminum 20"" Arrows**<br>- 72<br><br>**Does not include Notch or Points**","472.99","260.7","Excalibur","2219V20-72","Crossbows & Accessories","Bolts, Aluminum","http://www.inventorysource.com/images/gs/t_GS49635.jpg","4.85","0.00","472.99","2219V2072","","","Aluminum 20"" 2219 XX75 Vanes - (Per72)  Manufacture ID: 2219V20-72    Excalibur Alum 20"" Vanes    Features:    - Alluminum Arrows  - 20""    Specifications:    - Excalibur Alluminum 20"" Arrows**  - 72    **Does not include Notch or Points**",
"GS49628","http://www.inventorysource.com/images/gs/GS49628.jpg","Scope Cover-Camo","30",Yes,"<b>Scope Cover-Camo - </b><br>Manufacture ID: 2008<br><br>Camouflage Scope Cover<br><br>Features:<br><br>1 SCope Cover<br><br>Specifications:<br><br>- Scope Cover<br>- Color: Camouflage","14.99","8.21","Excalibur","2008","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS49628.jpg","0.1","11.99","14.99","626192020086","","","Scope Cover-Camo -   Manufacture ID: 2008    Camouflage Scope Cover    Features:    1 SCope Cover    Specifications:    - Scope Cover  - Color: Camouflage",
"GS50721","http://www.inventorysource.com/images/gs/GS50721.jpg","Tacoma 150 w/Quiver","11",Yes,"<b>Tacoma 150 w/Quiver - </b><br>Manufacture ID: TCB150<br><br>The Horton Tacoma TRAC-150 crossbow is designed to deliver the accuracy and dependability that Horton is famous for. The package also includes a peep/pin sight and a twist-lock 4-arrow quiver. The crossbow features 150-lb limbs, machined aluminum wheels, and a Talon custom field-grade trigger. <br><br>Features:<br><br>- Tacoma pistol-grip style stock <br>- Talon custom field-grade trigger <br>- Ambidextrous auto-engage safety <br>- Sure Grip ribbed forearm <br>- 150-lb limbs <br>- Precision-cast aluminum riser <br>- Machined aluminum wheels <br>- Integrated sling swivel studs <br>- Steel stirrup <br><br><br><br>Package Includes<br><br>- Tacoma crossbow by Horton TRAC 150 <br>- Peep/pin sight <br>- Twist-lock 4-arrow quiver","219.0","154.48","Horton","TCB150","Crossbows & Accessories","Crossbows Only","http://www.inventorysource.com/images/gs/t_GS50721.jpg","13.15","0.00","219.00","035213111502","","","Tacoma 150 w/Quiver -   Manufacture ID: TCB150    The Horton Tacoma TRAC-150 crossbow is designed to deliver the accuracy and dependability that Horton is famous for. The package also includes a peep/pin sight and a twist-lock 4-arrow quiver. The crossbow features 150-lb limbs, machined aluminum wheels, and a Talon custom field-grade trigger.     Features:    - Tacoma pistol-grip style stock   - T",
"GS49632","http://www.inventorysource.com/images/gs/GS49632.jpg","Alum 20"" 2219 XX75 Vanes (Per6)","6",Yes,"<b>Aluminum 20"" 2219  XX75 Vanes - (Per 6)</b><br>Manufacture ID: 2219V20-6<br><br>Excalibur Alum 20"" Vanes<br><br>Features:<br><br>- Alluminum Arrows<br>- 20""<br><br>Specifications:<br><br>- Excalibur Alluminum 20"" Arrows**<br>- 6 in Package<br><br>**Does not include Nocks or Points**","40.99","23.46","Excalibur","2219V20-6","Crossbows & Accessories","Bolts, Aluminum","http://www.inventorysource.com/images/gs/t_GS49632.jpg","0.5","32.99","40.99","626192122193","","","Aluminum 20"" 2219 XX75 Vanes - (Per 6)  Manufacture ID: 2219V20-6    Excalibur Alum 20"" Vanes    Features:    - Alluminum Arrows  - 20""    Specifications:    - Excalibur Alluminum 20"" Arrows**  - 6 in Package    **Does not include Nocks or Points**",
"GS49634","http://www.inventorysource.com/images/gs/GS49634.jpg","X-ACT 100gr SS 3Blade (Per 3)","5",Yes,"<b>X-ACT Mechanical Broadheads,  100gr, SS, 3 Blade Set (Per 3) - </b><br>Manufacture ID: 6672<br><br>The X-ACt broadhead's superior high speed accuracy and it's unique features make it the natural choice for todays crossbow hunter who wants the fastest speeds but won't sacrifice pinpoint accuracy<br><br>Features:<br><br>- Includes pusher pin<br><br>Specifications:<br><br>- Set of 3","49.99","28.05","Excalibur","6672","Crossbows & Accessories","Broadheads","http://www.inventorysource.com/images/gs/t_GS49634.jpg","0.15","39.99","49.99","626192066725","","","X-ACT Mechanical Broadheads, 100gr, SS, 3 Blade Set (Per 3) -   Manufacture ID: 6672    The X-ACt broadhead's superior high speed accuracy and it's unique features make it the natural choice for todays crossbow hunter who wants the fastest speeds but won't sacrifice pinpoint accuracy    Features:    - Includes pusher pin    Specifications:    - Set of 3",
"GS49636","http://www.inventorysource.com/images/gs/GS49636.jpg","Alum 20"" 2216 XX75 Vanes (Per72)","2",Yes,"<b>Aluminum 20"" 2216  XX75 Vanes - (Per72)</b><br>Manufacture ID: 2216V20-72<br><br>Excalibur Alum 20"" Vanes<br><br>Features:<br><br>- Alluminum Arrows<br>- 20""<br><br>Specifications:<br><br>- Excalibur Alluminum 20"" Arrows**<br>- 72<br><br>**Does not include Notch or Points**","472.99","260.7","Excalibur","2216V20-72","Crossbows & Accessories","Bolts, Aluminum","http://www.inventorysource.com/images/gs/t_GS49636.jpg","4.85","0.00","472.99","2216V2072","","","Aluminum 20"" 2216 XX75 Vanes - (Per72)  Manufacture ID: 2216V20-72    Excalibur Alum 20"" Vanes    Features:    - Alluminum Arrows  - 20""    Specifications:    - Excalibur Alluminum 20"" Arrows**  - 72    **Does not include Notch or Points**",
"GS50649","http://www.inventorysource.com/images/gs/GS50649.jpg","Shadow CLS RTHD 175# w/3x ACUdraw","2",Yes,"<b>Shadow CLS RTHD 175# w/3x ACUdraw - </b><br>Manufacture ID: C08006-4632<br><br>Double-dip fluid in REALTREE APG HD and powered by TenPoint&rsquo;s extraordinary Compact Limb System (CLS) riser, limb and cam configuration, the Shadow is a worthy 330 fps member of TenPoint&rsquo;s elite collection of CLS models. It features bronze anodize machined components and all of the patented safety and performance driven crossbow technology that TenPoint has to offer. <br><br>Features:<br><br>- 7/8-inch Fixed Dovetail Mount. <br>- Deluxe 4-Arrow HX Quiver with instant detach Lever Lock accessory<br>- Claw Sling w/ swivels<br>- Three-pack of TenPoint Pro Elite Premium Hunter carbon fiber arrows equipped with NAP Spitfire 100-grain broadheads. <br>- Three-pack of TenPoint aluminum arrows equipped with practice points<br><br>Specifications: <br><br>- Deluxe Sling w/swivels<br>- TenPoint Staff Shooter Field Cap<br>- TenPoint Wedgie arrow retention spring dampener <br>- TenPoint&rsquo;s 3X Multi-Line Scope<br>- FPS: 330<br>- Draw Weight  175 L.B. <br>- Kinetic Energy  101.5<br>- Finish: REALTREE APG HD<br>- ACUdraw","1599.0","1253.62","TenPoint Crossbow Technologies","C08006-4632","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS50649.jpg","16.7","1,599.00","1,599.00","788244006537","","","Shadow CLS RTHD 175# w/3x ACUdraw -   Manufacture ID: C08006-4632    Double-dip fluid in REALTREE APG HD and powered by TenPoint&rsquo;s extraordinary Compact Limb System (CLS) riser, limb and cam configuration, the Shadow is a worthy 330 fps member of TenPoint&rsquo;s elite collection of CLS models. It features bronze anodize machined components and all of the patented safety and performance driv",
"GS50651","http://www.inventorysource.com/images/gs/GS50651.jpg","Phantom Xtra/CLS, Shadow Cable","1",Yes,"<b>Phantom Xtra/CLS, Shadow Cable - </b><br>Manufacture ID: HCA-12307<br><br>Cables for Phantom CLS only. <br><br>Features:<br><br>- Extra cables for Phantom CLS only <br><br>Specifications:<br><br>- Cables for Phantom CLS only","45.0","33.08","TenPoint Crossbow Technologies","HCA-12307","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS50651.jpg","0.05","45.00","45.00","788244006322","","","Phantom Xtra/CLS, Shadow Cable -   Manufacture ID: HCA-12307    Cables for Phantom CLS only.     Features:    - Extra cables for Phantom CLS only     Specifications:    - Cables for Phantom CLS only",
"GS50424","http://www.inventorysource.com/images/gs/GS50424.jpg","Bristol Jr Toy Crossbow Set","15",Yes,"<b>Bristol Jr Toy Crossbow Set - </b><br>Manufacture ID: ABT100<br><br>Designed to teach excellent hand-eye coordination in a fun and exciting format built just for kids. The Bristol Jr. comes equipped with front and rear sights, while being engineered to shoot only safety darts with soft suction cup tips. Well built using composite materials, this product is sure to last for years and provide endless fun for all ages. <br><br>Features:<br><br>- Recurve style limbs <br>- Front and rear sights <br>- Custom string <br>- Ambidextrous<br><br>Specifications:<br><br>- 3 suction cup safety darts<br>- 5 ring multi-colored target face<br>- Finish: Black","23.95","11.46","Crosman","ABT100","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS50424.jpg","1.4","0.00","23.95","028478129429","","","Bristol Jr Toy Crossbow Set -   Manufacture ID: ABT100    Designed to teach excellent hand-eye coordination in a fun and exciting format built just for kids. The Bristol Jr. comes equipped with front and rear sights, while being engineered to shoot only safety darts with soft suction cup tips. Well built using composite materials, this product is sure to last for years and provide endless fun for ",
"GS50427","http://www.inventorysource.com/images/gs/GS50427.jpg","Teton 175lb Package","8",Yes,"<b>Teton 175lb Package - </b><br>Manufacture ID: ABX300<br><br>The Teton, big brother to Bristol, features 175 lb. draw, speeds in excess of 300 fps, and also utilizes a new 4x32mm Multi-Reticle illuminated scope from CenterPoint, along with three carbon arrows, quick detach one-piece quiver, crossbow sling, quick release bi-pod, rope cocking device and field points. The Teton is for the experienced hunter seeking a new level of performance in the field.<br><br>Features:<br><br>- Optics: 4x32mm Multi-Reticle illuminated scope from CenterPoint<br>- Shooting System: Quad Limb<br><br>Specifications:<br><br>- Draw Weight: 175 lbs.","922.95","416.38","Crosman","ABX300","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS50427.jpg","15.7","0.00","922.95","028478129412","","","Teton 175lb Package -   Manufacture ID: ABX300    The Teton, big brother to Bristol, features 175 lb. draw, speeds in excess of 300 fps, and also utilizes a new 4x32mm Multi-Reticle illuminated scope from CenterPoint, along with three carbon arrows, quick detach one-piece quiver, crossbow sling, quick release bi-pod, rope cocking device and field points. The Teton is for the experienced hunter see",
"GS50426","http://www.inventorysource.com/images/gs/GS50426.jpg","Bristol 150lb Package","3",Yes,"<b>Bristol 150lb Package - </b><br>Manufacture ID: ABX285<br><br>The Bristol features 150 lb. draw, speeds of up to 285 fps, and utilizes a new 3-dot Quick Aim Sight with red or green illumination from CenterPoint, along with three carbon arrows, quick detach one-piece quiver and field points. This unit is ideal for the beginner to intermediate hunter looking for performance and high quality in a crossbow.<br><br>Features:<br><br>- Optics: 3-dot Quick Aim Sight with red or green illumination from CenterPoint<br>- Shooting System: Quad Limb<br><br>Specifications:<br><br>- Draw Weight: 150 lbs.","754.95","340.88","Crosman","ABX285","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS50426.jpg","14.15","0.00","754.95","028478129405","","","Bristol 150lb Package -   Manufacture ID: ABX285    The Bristol features 150 lb. draw, speeds of up to 285 fps, and utilizes a new 3-dot Quick Aim Sight with red or green illumination from CenterPoint, along with three carbon arrows, quick detach one-piece quiver and field points. This unit is ideal for the beginner to intermediate hunter looking for performance and high quality in a crossbow.    ",
"GS49627","http://www.inventorysource.com/images/gs/GS49627.jpg","Repl Blades 100gr X-ACT SS (Per9)","4",Yes,"<b>Replacement Blades for X-Act Mechanical Broadhead, 100gr, SS - </b><br>Manufacture ID: 770-9<br><br>Excaliber Crossbow Replacement Blades for the X-Act Mechanical Broadhead, Stainless Steel, 100 Grain","15.99","9.04","Excalibur","770-9","Crossbows & Accessories","Broadheads","http://www.inventorysource.com/images/gs/t_GS49627.jpg","0.05","12.99","15.99","763743077097","","","Replacement Blades for X-Act Mechanical Broadhead, 100gr, SS -   Manufacture ID: 770-9    Excaliber Crossbow Replacement Blades for the X-Act Mechanical Broadhead, Stainless Steel, 100 Grain",
"GS51214","http://www.inventorysource.com/images/gs/GS51214.jpg","Deluxe Crossbow Case","0",Yes,"<b>Deluxe Crossbow Case - </b><br>Manufacture ID: 6008<br><br>The deluxe padded case is perfect for storing and protecting your crossbow while transporting in your vehicle or on your ATV. Constructed of heavy-duty nylon self-healing zippers and rugged Realtree camo trimmed 600D Endura fabric. This padded case was designed for years of protection even in the harshest elements. The deluxe T-Form padded case features two outside storage pockets for your quiver and arrows and other crossbow accessories. Complete with carrying strap and handle.<br><br>- Crossbow case is approximately 39""(width) x 45"" (long)","90.99","51.51","Excalibur","6008","Crossbows & Accessories","Cases and Sleeves","http://www.inventorysource.com/images/gs/t_GS51214.jpg","3.75","74.99","90.99","026509060086","","","Deluxe Crossbow Case -   Manufacture ID: 6008    The deluxe padded case is perfect for storing and protecting your crossbow while transporting in your vehicle or on your ATV. Constructed of heavy-duty nylon self-healing zippers and rugged Realtree camo trimmed 600D Endura fabric. This padded case was designed for years of protection even in the harshest elements. The deluxe T-Form padded case feat",
"GS51553","http://www.inventorysource.com/images/gs/GS51553.jpg","Repl Bracket for 4-Arrow Quiver","5",Yes,"<b>Replacement Bracket for 4-Arrow Quiver - </b><br>Manufacture ID: 2039<br><br>Replacement bracket for 4-Arrow Quiver.<br><br>Specifications:<br><br>- One piece bracket<br>- 2 screws","7.99","3.9","Excalibur","2039","Crossbows & Accessories","Quivers","http://www.inventorysource.com/images/gs/t_GS51553.jpg","0.1","6.99","7.99","2039","","","Replacement Bracket for 4-Arrow Quiver -   Manufacture ID: 2039    Replacement bracket for 4-Arrow Quiver.    Specifications:    - One piece bracket  - 2 screws",
"GS52018","http://www.inventorysource.com/images/gs/GS52018.jpg","Butt X-Tender","6",Yes,"<b>Butt X-Tender - </b><br>Manufacture ID: 1972<br><br>The X-TENDER adds up to 1&rdquo; of length to our new generation Excalibur crossbow stocks so the &ldquo;big guys&rdquo; can appreciate the Excalibur advantage with total comfort. The X-TENDER clips onto any of our thumbhole stocks or our new traditional stock* in seconds to securely and quietly increase length of pull by .5, .75, or 1 inch.","38.99","22.28","Excalibur","1972","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS52018.jpg","0.7","29.99","38.99","626192019721","","","Butt X-Tender -   Manufacture ID: 1972    The X-TENDER adds up to 1&rdquo; of length to our new generation Excalibur crossbow stocks so the &ldquo;big guys&rdquo; can appreciate the Excalibur advantage with total comfort. The X-TENDER clips onto any of our thumbhole stocks or our new traditional stock* in seconds to securely and quietly increase length of pull by .5, .75, or 1 inch.",
"GS52030","http://www.inventorysource.com/images/gs/GS52030.jpg","Exomax Full Camo Crossbow","4",Yes,"<b>Exomax - Full Camo Crossbow</b><br>Manufacture ID: 6780<br><br>Excalibur Crossbow has broken new ground with its amazing Exomax hunting crossbow. The Exomax is one of the fastest hunting crossbows ever produced, boasting a 225 lb. draw weight and capable of arrow speeds of 350 FPS*. Excalibur's proven recurve limb design and on going innovations and technology accomplish this amazing speed and power without sacrificing any of the reliability and accuracy that all Excalibur crossbows are famous for. The Exomax comes finished front to back in ""Realtree HardwoodsTM"" camouflage using the ""Kolorfusion"" process for the most detailed and realistic camo finish ever, and includes a comfortable ambidextrous cheekpiece. It is also drilled and tapped to accept the optional scope and quiver mounts.<br><br>Specifications:<br><br>- Velocity:  350 fps*<br>- Draw Weight:  225 lbs.<br>- Power Stroke:  16.5""<br>- Mass Weight:  6.5 lbs<br>- Overall Length:  39.5""<br>- Arrow Length:  20""<br>- Arrow Weight:  350 Grain Min.<br>- Stock Type:  Traditional<br>- Finish:  Realtree Hardwoods HD <br><br>*All arrow speed were obtained using a 350 grain arrow and our optional 1989 Flemish Dyna Flight string.","918.99","495.51","Excalibur","6780","Crossbows & Accessories","Crossbows Only","http://www.inventorysource.com/images/gs/t_GS52030.jpg","8.7","629.99","918.99","626192067807","","","Exomax - Full Camo Crossbow  Manufacture ID: 6780    Excalibur Crossbow has broken new ground with its amazing Exomax hunting crossbow. The Exomax is one of the fastest hunting crossbows ever produced, boasting a 225 lb. draw weight and capable of arrow speeds of 350 FPS*. Excalibur's proven recurve limb design and on going innovations and technology accomplish this amazing speed and power without",
"GS52031","http://www.inventorysource.com/images/gs/GS52031.jpg","Equinox Full Camo Crossbow","3",Yes,"<b>Equinox - Full Camo Crossbow</b><br>Manufacture ID: 6790<br><br>Excalibur&rsquo;s 225 lb. Equinox combines the Exomax&rsquo;s bone crushing power and blistering speeds of up to 350 FPS* with a handsome and ergonomic new thumbhole stock, making it the flagship of the Excalibur line! The Equinox is designed and built with a reduced overall length, making it easier to cock and steadier to hold without sacrificing the amazing downrange performance that has made Excalibur famous. Decorated with new ""Realtree AP camouflage using the striking Kolorfusion process, this is a crossbow that will earn it&rsquo;s place in your trophy room for decades to come. Each Equinox comes tapped to accept Excalibur&rsquo;s scope and quiver mounts, has sling studs, and sports our fiber optic sight.<br><br>Specifications:<br><br>- Velocity:  350 fps*<br>- Draw Weight:  225 lbs.<br>- Power Stroke:  16.5""<br>- Mass Weight:  6.4 lbs<br>- Overall Length:  38.4""<br>- Arrow Length:  20""<br>- Arrow Weight:  350 Grain Min.<br>- Stock Type:  Thumbhole<br>- Finish:  Realtree AP HD <br><br>*All arrow speed were obtained using a 350 grain arrow and our optional 1989 Flemish Dyna Flight string.","998.99","538.69","Excalibur","6790","Crossbows & Accessories","Crossbows Only","http://www.inventorysource.com/images/gs/t_GS52031.jpg","8.7","679.99","998.99","626192067906","","","Equinox - Full Camo Crossbow  Manufacture ID: 6790    Excalibur&rsquo;s 225 lb. Equinox combines the Exomax&rsquo;s bone crushing power and blistering speeds of up to 350 FPS* with a handsome and ergonomic new thumbhole stock, making it the flagship of the Excalibur line! The Equinox is designed and built with a reduced overall length, making it easier to cock and steadier to hold without sacrific",
"GS52029","http://www.inventorysource.com/images/gs/GS52029.jpg","Equinox - Lite Stuff Package","2",Yes,"<b>Equinox - Lite Stuff Package, Vari-Zone Multi-Plex Scope</b><br>Manufacture ID: 6770<br><br>The Equinox crossbow is available with the &ldquo;Lite Stuff&rdquo; accessory package,including everything you need to get started with your new crossbow. The&ldquo;Lite Stuff&rdquo; package includes Excalibur's famous Varizone multiplex crossbowscope plus mounting rings and base for multi-range accuracy, 4 Fireboltlightweight carbon arrows with points, a 4 arrow quiver and mounting bracket to safely and securely hold your arrows, and a  rope cocking aid for easy, precise string alignment.<br><br>Specifications:<br><br>- Velocity:  350 fps*<br>- Draw Weight:  225 lbs.<br>- Power Stroke:  16.5""<br>- Mass Weight:  6.4 lbs<br>- Overall Length:  38.4""<br>- Arrow Length:  20""<br>- Arrow Weight:  350 Grain Min.<br>- Stock Type:  Thumbhole<br>- Finish:  Realtree AP HD <br><br>*All arrow speed were obtained using a 350 grain arrow and our optional 1989 Flemish Dyna Flight string.","1266.99","683.35","Excalibur","6770","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS52029.jpg","12.35","869.99","1,266.99","626192067708","","","Equinox - Lite Stuff Package, Vari-Zone Multi-Plex Scope  Manufacture ID: 6770    The Equinox crossbow is available with the &ldquo;Lite Stuff&rdquo; accessory package,including everything you need to get started with your new crossbow. The&ldquo;Lite Stuff&rdquo; package includes Excalibur's famous Varizone multiplex crossbowscope plus mounting rings and base for multi-range accuracy, 4 Fireboltl",
"GS52028","http://www.inventorysource.com/images/gs/GS52028.jpg","Exomax - Lite Stuff Package","5",Yes,"<b>Exomax - Lite Stuff Package, Vari-Zone Multi-Plex Scope</b><br>Manufacture ID: 6760<br><br>The Exomax crossbow is available with the &ldquo;Lite Stuff&rdquo;accessory package, including everything you need to get started with your new crossbow. The &ldquo;Lite Stuff&rdquo; package includes our famous Varizone multiplex crossbow scope plus mounting rings and base for multirange accuracy, 4 Firebolt lightweight carbon arrows with points,  4 arrow quiver and mounting bracket to safely and securely hold your arrows, and a  rope cocking aid for easy, precise string alignment.<br><br>Specifications:<br><br>- Velocity:  350 fps*<br>- Draw Weight:  225 lbs.<br>- Power Stroke:  16.5""<br>- Mass Weight:  6.5 lbs<br>- Overall Length:  39.5""<br>- Arrow Length:  20""<br>- Arrow Weight:  350 Grain Min.<br>- Stock Type:  Traditional<br>- Finish:  Realtree Hardwoods HD <br><br>*All arrow speed were obtained using a 350 grain arrow and our optional 1989 Flemish Dyna Flight string.","1186.99","640.17","Excalibur","6760","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS52028.jpg","12.3","809.99","1,186.99","626192067609","","","Exomax - Lite Stuff Package, Vari-Zone Multi-Plex Scope  Manufacture ID: 6760    The Exomax crossbow is available with the &ldquo;Lite Stuff&rdquo;accessory package, including everything you need to get started with your new crossbow. The &ldquo;Lite Stuff&rdquo; package includes our famous Varizone multiplex crossbow scope plus mounting rings and base for multirange accuracy, 4 Firebolt lightweig",
"GS52020","http://www.inventorysource.com/images/gs/GS52020.jpg","Cheek Piece - AP","11",Yes,"<b>Cheek Piece - AP</b><br>Manufacture ID: 1978<br><br>This cheekpiece will attach to any of our thumbhole stocks and the traditional stock* to maximize comfort and control on your crossbow, and it looks great too! Finished in Realtree AP HD, the cheekpiece seamlessly snaps in place for either right or left handed shooters and is attached using a single machine screw.         <br><br>* Traditional stocks are identifed by the five diagonal slash marks located on the forend on either side of the trigger","31.99","18.17","Excalibur","1978","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS52020.jpg","0.35","26.99","31.99","626192019783","","","Cheek Piece - AP  Manufacture ID: 1978    This cheekpiece will attach to any of our thumbhole stocks and the traditional stock* to maximize comfort and control on your crossbow, and it looks great too! Finished in Realtree AP HD, the cheekpiece seamlessly snaps in place for either right or left handed shooters and is attached using a single machine screw.     * Traditional stocks are identifed by ",
"GS52033","http://www.inventorysource.com/images/gs/GS52033.jpg","Ibex Crossbow","4",Yes,"<b>Ibex Crossbow - </b><br>Manufacture ID: 6830<br><br>The Ibex crossbow combines an ergonomic thumbhole stock with the Phoenix&rsquo;s precision 175 lb. shooting platform to create an even more compact hunting crossbow with power to spare! Smooth and silent, but oh so deadly, the new Ibex will churn a 350 grain arrow out at over 305 FPS, and it does it with minimal noise and recoil. Combine this performance with the Ibex&rsquo;s compact frame and light weight and you&rsquo;ve got a crossbow that will comfortably fill your freezer for decades to come without the stress and strain of ultra high draw weight or extremely long string travel. The Ibex comes decorated in Realtree AP HD camouflage using the amazing Kolorfusion process to provide the ultimate in contrast and detail, features quick detach sling studs, and is drilled and tapped to accept Excalibur&rsquo;s scope and quiver mounts.<br><br>Specifications:<br><br>- Velocity:  305 fps*<br>- Draw Weight:  175 lbs.<br>- Power Stroke:  14.5""<br>- Mass Weight:  6.2 lbs<br>- Overall Length:  36.4""<br>- Arrow Length:  20""<br>- Arrow Weight:  350 Grain Min.<br>- Stock Type:  Thumbhole<br>- Finish:  Realtree AP HD <br><br>*All arrow speed were obtained using a 350 grain arrow and our optional 1989 Flemish Dyna Flight string.","748.99","403.75","Excalibur","6830","Crossbows & Accessories","Crossbows Only","http://www.inventorysource.com/images/gs/t_GS52033.jpg","8.35","509.99","748.99","626192068309","","","Ibex Crossbow -   Manufacture ID: 6830    The Ibex crossbow combines an ergonomic thumbhole stock with the Phoenix&rsquo;s precision 175 lb. shooting platform to create an even more compact hunting crossbow with power to spare! Smooth and silent, but oh so deadly, the new Ibex will churn a 350 grain arrow out at over 305 FPS, and it does it with minimal noise and recoil. Combine this performance w",
"GS52024","http://www.inventorysource.com/images/gs/GS52024.jpg","Phoenix - Lite Stuff Package","6",Yes,"<b>Phoenix - Lite Stuff Package, Vari-Zone Multi-Plex Scope</b><br>Manufacture ID: 6720<br><br>The Phoenix crossbow is available with the &ldquo;Lite Stuff&rdquo; accessory package, including everything you need to get started with your new crossbow. The &ldquo;Lite Stuff&rdquo; package includes the  famous Varizone multiplex crossbow scope plus mounting rings and base for multi-range accuracy, 4 Firebolt lightweight carbon arrows with points, a 4 arrow quiver and mounting bracket to safely and securely hold your arrows, and a  rope cocking aid for easy, precise string alignment.<br><br>Specifications:<br><br>- Velocity:  305 fps*<br>- Draw Weight:  175 lbs.<br>- Power Stroke:  14.5""<br>- Mass Weight:  6.3 lbs<br>- Overall Length:  37.5""<br>- Arrow Length:  20""<br>- Arrow Weight:  350 Grain Min.<br>- Stock Type:  Traditional<br>- Finish:  Realtree Hardwoods HD <br><br>*All arrow speed were obtained using a 350 grain arrow and the optional 1989 Flemish Dyna Flight string.","968.99","522.5","Excalibur","6720","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS52024.jpg","11.9","659.99","968.99","626192067203","","","Phoenix - Lite Stuff Package, Vari-Zone Multi-Plex Scope  Manufacture ID: 6720    The Phoenix crossbow is available with the &ldquo;Lite Stuff&rdquo; accessory package, including everything you need to get started with your new crossbow. The &ldquo;Lite Stuff&rdquo; package includes the famous Varizone multiplex crossbow scope plus mounting rings and base for multi-range accuracy, 4 Firebolt light",
