SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS48166","http://www.inventorysource.com/images/gs/GS48166.jpg","Sleeping Giant Kit-25x78x2.5 Rec","0",No,"<b>Sleeping Giant Kit - 25x78x2.5, Rectangular, Wide-Long</b><br>Manufacture ID: PSGKIT-WL<br><br>Upgrade your Big Agnes inflatable sleeping pad with the Sleeping Giant Memory Foam Kit and sleep well on the cold, hard ground. Put the memory foam on top of your sleeping pad and pull the protective cover over your pad and the foam to create a whole new pad that molds to your body's curves. Because the open-cell foam molds to your body shape, it reduces pressure points on your body, and you sleep better as a result.","79.95","46.7","Big Agnes","PSGKIT-WL","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS48166.jpg","3.55","0.00","79.95","873840002622","","","Sleeping Giant Kit - 25x78x2.5, Rectangular, Wide-Long  Manufacture ID: PSGKIT-WL    Upgrade your Big Agnes inflatable sleeping pad with the Sleeping Giant Memory Foam Kit and sleep well on the cold, hard ground. Put the memory foam on top of your sleeping pad and pull the protective cover over your pad and the foam to create a whole new pad that molds to your body's curves. Because the open-cell ",
"GS48160","http://www.inventorysource.com/images/gs/GS48160.jpg","The Pumphouse Pad Pump, Black","0",No,"<b> Pumphouse Pad Pump, Black - </b><br>Manufacture ID: APUMPSACKBLK<br><br>The Pumphouse can be used as a pad pump, dry sack, stuff sack, pillow, water carrier, backcountry shower and more. Made from lightweight Cordura fabric, a high-performance fabric resistance to abrasions, tears and scuffs. Weighs 1.5oz.","20.0","10.81","Big Agnes","APUMPSACKBLK","Sleeping Gear","Air Pumps","http://www.inventorysource.com/images/gs/t_GS48160.jpg","0.1","0.00","20.00","873840003230","",""," Pumphouse Pad Pump, Black -   Manufacture ID: APUMPSACKBLK    The Pumphouse can be used as a pad pump, dry sack, stuff sack, pillow, water carrier, backcountry shower and more. Made from lightweight Cordura fabric, a high-performance fabric resistance to abrasions, tears and scuffs. Weighs 1.5oz.",
"GS48038","http://www.inventorysource.com/images/gs/GS48038.jpg","RapidAir 2.5 in. Thick","0",No,"<b>RapidAir Air Rest Pad - 2.5</b><br>Manufacture ID: 2631960<br><br>Eureka Rapid Air Air Rest Pad features a dual valve system that allows you to inflate and deflate quickly and easily allowing for a short set-up and pack-up.  Enjoy the quick and easy comfort of the Eureka Rapid Air Air Rest Pad. <br> <br>Features:<br><br>- Two valves in each camp pad <br>- Two-way construction valves <br>- Fastest to set up <br>- Open the inflate valve to inflate, and close it to use <br>- Two way valve keeps air in when you need it, and out when you don&rsquo;t <br>- After your camp out, just open the deflate valve, roll, and close <br>- A friction-fit valve cap is designed to hold secure for a comfortable night&rsquo;s sleep.<br><br>Specifications:<br><br>- Size:  77"" x 28"" x 2.5","159.99","84.88","Eureka!","2631960","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS48038.jpg","5.05","0.00","159.99","083826319600","","","RapidAir Air Rest Pad - 2.5  Manufacture ID: 2631960    Eureka Rapid Air Air Rest Pad features a dual valve system that allows you to inflate and deflate quickly and easily allowing for a short set-up and pack-up. Enjoy the quick and easy comfort of the Eureka Rapid Air Air Rest Pad.      Features:    - Two valves in each camp pad   - Two-way construction valves   - Fastest to set up   - Open the ",
"GS48037","http://www.inventorysource.com/images/gs/GS48037.jpg","RapidAir 1.5 in. Thick","13",Yes,"<b>RapidAir Air Rest Pad - 1.5 Inch</b><br>Manufacture ID: 2631950<br><br>The easiest, fastest self-inflating camp pad available.  Two valves in each camp pad, featuring two-way construction.  Open the valves to inflate, and close to use.  The two way valve keeps air in when you need it, and out when you don't.  To store, just open the deflate valve, roll and close.  Friction-fit valve cap holds secure for a good night's sleep.<br>                                                                                                                   Features:<br><br>- Two valves in each camp pad <br>- Two-way construction valves <br>- Fastest to set up <br>- Open the inflate valve to inflate, and close it to use <br>- Two way valve keeps air in when you need it, and out when you don&rsquo;t <br>- After your camp out, just open the deflate valve, roll, and close <br>- A friction-fit valve cap is designed to hold secure for a comfortable night&rsquo;s sleep.<br>                                                                                                                                 Specifications:                                                                                                           <br>- Size:  72"" x 20"" x 1.5"" thick","89.99","53.18","Eureka!","2631950","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS48037.jpg","4.15","0.00","89.99","083826319501","","","RapidAir Air Rest Pad - 1.5 Inch  Manufacture ID: 2631950    The easiest, fastest self-inflating camp pad available. Two valves in each camp pad, featuring two-way construction. Open the valves to inflate, and close to use. The two way valve keeps air in when you need it, and out when you don't. To store, just open the deflate valve, roll and close. Friction-fit valve cap holds secure for a good n",
"GS48039","http://www.inventorysource.com/images/gs/GS48039.jpg","RapidAir 3.5 in. Thick","0",No,"<b>RapidAir Air Rest Pad -  3.5</b><br>Manufacture ID: 2631970<br><br>Eureka Rapid Air Air Rest Pad features a dual valve system that allows you to inflate and deflate quickly and easily allowing for a short set-up and pack-up.  Enjoy the quick and easy comfort of the Eureka Rapid Air Air Rest Pad. <br><br>Features:<br><br>- Two valves in each camp pad <br>- Two-way construction valves <br>- Fastest to set up <br>- Open the inflate valve to inflate, and close it to use <br>- Two way valve keeps air in when you need it, and out when you don&rsquo;t <br>- After your camp out, just open the deflate valve, roll, and close <br>- A friction-fit valve cap is designed to hold secure for a comfortable night&rsquo;s sleep.<br><br>Specifications:<br><br>- Size:  77"" x 28"" x 3.5","189.99","102.35","Eureka!","2631970","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS48039.jpg","5.05","0.00","189.99","083826319709","","","RapidAir Air Rest Pad - 3.5  Manufacture ID: 2631970    Eureka Rapid Air Air Rest Pad features a dual valve system that allows you to inflate and deflate quickly and easily allowing for a short set-up and pack-up. Enjoy the quick and easy comfort of the Eureka Rapid Air Air Rest Pad.     Features:    - Two valves in each camp pad   - Two-way construction valves   - Fastest to set up   - Open the i",
"GS48784","http://www.inventorysource.com/images/gs/GS48784.jpg","All Terrain Hybrid Hammock","5",Yes,"<b>All Terrain Hybrid Hammock - </b><br>Manufacture ID: ATHS<br><br>This is the ultimate piece of wilderness gear for those that need to have one product serve multiple purposes. The AT Hybrid Hammock offers solutions no other product can offer.  It&rsquo;s a hammock, rain fly, footprint, lean 2, A-frame and air bivy!  Easy to use, set up and understand.  Think of the packspace you will save using the ATHH.  Holds up to 400 lbs as a hammock and is 10&rsquo; long X 6&rsquo; wide.  Includes 8 take off points to help use in many different ways.<br><br>100 % Rip-stop Polyester -- PU Coated<br>color: Blue<br>uses: hammock, rain fly, footprint, lean 2, A-frame and air bivy<br>Maximum Carry Weight: 400 LBS","79.99","40.0","Grand Trunk","ATHS","Sleeping Gear","Hammocks","http://www.inventorysource.com/images/gs/t_GS48784.jpg","1.6","69.99","79.99","892902000994","","","All Terrain Hybrid Hammock -   Manufacture ID: ATHS    This is the ultimate piece of wilderness gear for those that need to have one product serve multiple purposes. The AT Hybrid Hammock offers solutions no other product can offer. It&rsquo;s a hammock, rain fly, footprint, lean 2, A-frame and air bivy! Easy to use, set up and understand. Think of the packspace you will save using the ATHH. Holds",
"GS48778","http://www.inventorysource.com/images/gs/GS48778.jpg","ParaSheet Tradewinds USA","0",No,"<b>ParaSheet - Tradewinds USA</b><br>Manufacture ID: BB-04<br><br>New from the Travel Hammock, the multi-purpose Parasheet is perfect for use on the beach, picnicking, and camping. This portable piece of parachute nylon comes with grommets and bottom sand pockets, so you can secure your blanket in place. The Parasheet also comes with a built-in stuff sack for easy transportation. Plus it stays cool on those hot summer days; just throw it in your beach bag and off you go. No more heavy towels to weigh you down and a lot less of a mess.<br><br><br>specifications:<br><br><br>- Weight: Less than 1 lb<br>- Size: 7&rsquo; x 7&rsquo;<br>- Parachute nylon<br>- Machine washable and air dry<br>- Side pocket for storage<br>- Side / top entrance<br>- Built-in stuff sack<br>- Quick-dry nylon<br>- Mildew resistant<br>- Rip prevention pattern","39.99","20.0","The Travel Hammock","BB-04","Sleeping Gear","Hammocks","http://www.inventorysource.com/images/gs/t_GS48778.jpg","0.9","0.00","39.99","892902000932","","","ParaSheet - Tradewinds USA  Manufacture ID: BB-04    New from the Travel Hammock, the multi-purpose Parasheet is perfect for use on the beach, picnicking, and camping. This portable piece of parachute nylon comes with grommets and bottom sand pockets, so you can secure your blanket in place. The Parasheet also comes with a built-in stuff sack for easy transportation. Plus it stays cool on those ho",
"GS48780","http://www.inventorysource.com/images/noImage.jpg","ParaSheet Hau Blue","0",No,"<b>ParaSheet - Hau Blue</b><br>Manufacture ID: BB-06<br><br>New from the Travel Hammock, the multi-purpose Parasheet is perfect for use on the beach, picnicking, and camping. This portable piece of parachute nylon comes with grommets and bottom sand pockets, so you can secure your blanket in place. The Parasheet also comes with a built-in stuff sack for easy transportation. Plus it stays cool on those hot summer days; just throw it in your beach bag and off you go. No more heavy towels to weigh you down and a lot less of a mess.<br><br><br>specifications:<br><br><br>- Weight: Less than 1 lb<br>- Size: 7&rsquo; x 7&rsquo;<br>- Parachute nylon<br>- Machine washable and air dry<br>- Side pocket for storage<br>- Side / top entrance<br>- Built-in stuff sack<br>- Quick-dry nylon<br>- Mildew resistant<br>- Rip prevention pattern","39.99","20.0","The Travel Hammock","BB-06","Sleeping Gear","Hammocks","http://www.inventorysource.com/images/noImage.jpg","0.9","0.00","39.99","892902000956","","","ParaSheet - Hau Blue  Manufacture ID: BB-06    New from the Travel Hammock, the multi-purpose Parasheet is perfect for use on the beach, picnicking, and camping. This portable piece of parachute nylon comes with grommets and bottom sand pockets, so you can secure your blanket in place. The Parasheet also comes with a built-in stuff sack for easy transportation. Plus it stays cool on those hot summ",
"GS48777","http://www.inventorysource.com/images/gs/GS48777.jpg","ParaSheet Teal/Yellow","5",Yes,"<b>ParaSheet - Teal/Yellow</b><br>Manufacture ID: BB-03<br><br>New from the Travel Hammock, the multi-purpose Parasheet is perfect for use on the beach, picnicking, and camping. This portable piece of parachute nylon comes with grommets and bottom sand pockets, so you can secure your blanket in place. The Parasheet also comes with a built-in stuff sack for easy transportation. Plus it stays cool on those hot summer days; just throw it in your beach bag and off you go. No more heavy towels to weigh you down and a lot less of a mess.<br><br><br>Specifications:<br><br>- Weight: Less than 1 lb<br>- Size: 7&rsquo; x 7&rsquo;<br>- Parachute nylon<br>- Machine washable and air dry<br>- Side pocket for storage<br>- Side / top entrance<br>- Built-in stuff sack<br>- Quick-dry nylon<br>- Mildew resistant<br>- Rip prevention pattern","39.99","21.0","Grand Trunk","BB-03","Sleeping Gear","Hammocks","http://www.inventorysource.com/images/gs/t_GS48777.jpg","0.9","37.99","39.99","892902000925","","","ParaSheet - Teal/Yellow  Manufacture ID: BB-03    New from the Travel Hammock, the multi-purpose Parasheet is perfect for use on the beach, picnicking, and camping. This portable piece of parachute nylon comes with grommets and bottom sand pockets, so you can secure your blanket in place. The Parasheet also comes with a built-in stuff sack for easy transportation. Plus it stays cool on those hot s",
"GS48779","http://www.inventorysource.com/images/gs/GS48779.jpg","ParaSheet Monstera Olive","0",No,"<b>ParaSheet - Monstera Olive</b><br>Manufacture ID: BB-05<br><br>New from the Travel Hammock, the multi-purpose Parasheet is perfect for use on the beach, picnicking, and camping. This portable piece of parachute nylon comes with grommets and bottom sand pockets, so you can secure your blanket in place. The Parasheet also comes with a built-in stuff sack for easy transportation. Plus it stays cool on those hot summer days; just throw it in your beach bag and off you go. No more heavy towels to weigh you down and a lot less of a mess.<br><br><br>specifications:<br><br><br>- Weight: Less than 1 lb<br>- Size: 7&rsquo; x 7&rsquo;<br>- Parachute nylon<br>- Machine washable and air dry<br>- Side pocket for storage<br>- Side / top entrance<br>- Built-in stuff sack<br>- Quick-dry nylon<br>- Mildew resistant<br>- Rip prevention pattern","39.99","20.0","The Travel Hammock","BB-05","Sleeping Gear","Hammocks","http://www.inventorysource.com/images/gs/t_GS48779.jpg","0.9","0.00","39.99","892902000949","","","ParaSheet - Monstera Olive  Manufacture ID: BB-05    New from the Travel Hammock, the multi-purpose Parasheet is perfect for use on the beach, picnicking, and camping. This portable piece of parachute nylon comes with grommets and bottom sand pockets, so you can secure your blanket in place. The Parasheet also comes with a built-in stuff sack for easy transportation. Plus it stays cool on those ho",
"GS48785","http://www.inventorysource.com/images/gs/GS48785.jpg","Skeeter-Beeter Pro Olive/Kh","13",Yes,"<b>Skeeter-Beeter Pro Olive/Khaki - </b><br>Manufacture ID: SBH-P<br><br>New addition to the bug fighting portable hammock solution.  Combines all the great features as the original Skeeter Beeeter Hammock, except now made with our super strong and durable parachute nylon material.  Attached NO-SEE-UM mosquito net mesh and double sided zipper makes for easy in and out, 2 pockets on inside for storage and overhead suspension system for easy set up.  Comes complete with everything you need to use and won&rsquo;t disappoint when bugs are an issue.<br><br>Skeeter-Beeter Pro Olive/Khaki","79.99","40.0","Grand Trunk","SBH-P","Sleeping Gear","Hammocks","http://www.inventorysource.com/images/gs/t_GS48785.jpg","1.75","69.99","79.99","892902000413","","","Skeeter-Beeter Pro Olive/Khaki -   Manufacture ID: SBH-P    New addition to the bug fighting portable hammock solution. Combines all the great features as the original Skeeter Beeeter Hammock, except now made with our super strong and durable parachute nylon material. Attached NO-SEE-UM mosquito net mesh and double sided zipper makes for easy in and out, 2 pockets on inside for storage and overhea",
"GS48020","http://www.inventorysource.com/images/gs/GS48020.jpg","Camping Cot","0",No,"<b>Camping Cot - </b><br>Manufacture ID: 2571120<br><br>This sturdy and well designed cot is built oversized  for comfort and portability. It folds neatly into its convenient carry sack.  It features a strong durable Aluminum / Steel Frame to insure comfort and support for you or your guests while keeping you off the ground.  Perfect for that great camping adventure, backyard sleep overs or the unexpected guest.<br><br>Specifications:<br><br>- Size:   82"" X 32"" X 19""<br>- Holds up to 325 lbs.","94.99","55.06","Eureka!","2571120","Sleeping Gear","Cots","http://www.inventorysource.com/images/gs/t_GS48020.jpg","20.5","0.00","94.99","083825711207","","","Camping Cot -   Manufacture ID: 2571120    This sturdy and well designed cot is built oversized for comfort and portability. It folds neatly into its convenient carry sack. It features a strong durable Aluminum / Steel Frame to insure comfort and support for you or your guests while keeping you off the ground. Perfect for that great camping adventure, backyard sleep overs or the unexpected guest. ",
"GS48179","http://www.inventorysource.com/images/noImage.jpg","Gunn Creek 30  Long Right","0",No,"<b>Gunn Creek 30  - Long Right</b><br>Manufacture ID: BGCLR8<br><br>The Gunn Creek is a bag for the trail. When used with the sleep pad it will keep you comfortable down to thirty degrees. It has built in no-draft collar, wedge, and zipper tube, to keep the warm where you want it. It has a rectangular shape to allow for some of that extra ""wiggle room"" while the Climashield HL insulation keeps you comfortable without any ""bunching"" or settling. The Gunn Creek is one of the best bags for any adventure.<br><br><br>Features:<br> <br>- Integrated pad sleeve. Never roll off your pad again. <br>- Rectangular shape offers more room in foot box and shoulders. <br>- Cotton storage sack & nylon stuff sack included. <br>- Built in pillow pocket holds a fleece or Big Agnes pillow. <br>- Interior fabric loops for sleeping bag liners. <br>- 70\"" YKK #8 zipper. Mate together our left and right zip bags with same size zipper. <br>- No-draft collar seals around neck to keep cold air from sneaking in. <br>- No-draft wedge insulates the connection between the bag and pad. <br>- No-draft zipper tube insulates along the length of the zipper. <br>- Shell: Nylon rip-stop. WR surface treatment to repel water <br>- Lining: Soft, breathable nylon with stain resistant finish. <br>- Pad sleeve: Nylon rip-stop. WR surface treatment to repel water. <br>- Synthetic Insulation: Climashield HL: High Loft synthetic fill <br>- A-Shingo: A patented, shingle construction that utilizes an anchor system to create more trapped air space and maximize heat containment by eliminating gapping. <br><br>Zippered: Right Hand<br><br><br>LEFT OR RIGHT ZIPPER? When you are in the bag, on your back, the right zip will be on your right side. <br><br><br><br>Specifications:<br><br>Style:  long<br>Pad Length:  20"" x 78""<br>Color:  Black/Gray/Red<br>Fill Type: Climashield HL<br>Fill Weight: 22oz<br>Bag Weight: 3lb 5oz<br>Shoulder Girth:  73""<br>Hip Girth: 69""<br>Stuff Sack Size: M-8"" X 17.5"" <br>Compressed Bag Size:  8"" x 9","149.95","91.57","Big Agnes","BGCLR8","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/noImage.jpg","3.8","0.00","149.95","873840004206","","","Gunn Creek 30 - Long Right  Manufacture ID: BGCLR8    The Gunn Creek is a bag for the trail. When used with the sleep pad it will keep you comfortable down to thirty degrees. It has built in no-draft collar, wedge, and zipper tube, to keep the warm where you want it. It has a rectangular shape to allow for some of that extra ""wiggle room"" while the Climashield HL insulation keeps you comfortable w",
"GS48174","http://www.inventorysource.com/images/gs/GS48174.jpg","Fish Hawk 30  Long Left","0",No,"<b>Fish Hawk 30  - Long Left</b><br>Manufacture ID: BFHLL8<br><br>The Fish Hawk Long is designed for the person who likes to have that extra room in the footbox. The Fish Hawk is rated to 30 degrees, so it is perfect for those spring through fall camping trips. Intergrated sleeves keep you on your sleeping pad instead of on the ground. No Draft collars keep those pesky cold spots from getting to you so you have a wonderful nights sleep. <br><br>Features:<br> <br>- Integrated pad sleeve. Never roll off your pad again. <br>- Rectangular shape offers more room in foot box and shoulders. <br>- Cotton storage sack & nylon stuff sack included. <br>- Built in pillow pocket holds a fleece or Big Agnes pillow. <br>- Interior fabric loops for sleeping bag liners. <br>- 70\"" YKK #8 zipper. Mate together our left and right zip bags with same size zipper. <br>- No-draft collar seals around neck to keep cold air from sneaking in. <br>- No-draft wedge insulates the connection between the bag and pad. <br>- No-draft zipper tube insulates along the length of the zipper. <br>- Shell fabric: Down proof, nylon microfiber rip-stop. WR surface treatment to repel water. <br>- Lining: Soft, breathable down proof nylon with stain resistant finish. <br>- Pad sleeve: Nylon rip-stop. WR surface treatment to repel water. <br>- Zippered left side<br><br><br>LEFT OR RIGHT ZIPPER? When you are in the bag, on your back, the right zip will be on your right side.<br><br>Specifications:<br><br>Style:  long<br>Pad Length:  20"" x 78""<br>Color:  black/gray/blue <br>Fill Type: 650 fill goose down <br>Fill Weight12.5oz <br>Bag Weight: 2lb 13oz <br>Shoulder Girth:  73""<br>Hip Girth: 69""<br>Stuff Sack Size: M-8"" X 17.5"" <br>Compressed Bag Size:  8"" x 7","184.95","112.97","Big Agnes","BFHLL8","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS48174.jpg","3.8","0.00","184.95","873840003919","","","Fish Hawk 30 - Long Left  Manufacture ID: BFHLL8    The Fish Hawk Long is designed for the person who likes to have that extra room in the footbox. The Fish Hawk is rated to 30 degrees, so it is perfect for those spring through fall camping trips. Intergrated sleeves keep you on your sleeping pad instead of on the ground. No Draft collars keep those pesky cold spots from getting to you so you have",
"GS48181","http://www.inventorysource.com/images/noImage.jpg","Gunn Creek 30  Reg Right","0",No,"<b>Gunn Creek 30  - Regular Right</b><br>Manufacture ID: BGCRR8<br><br>The Gunn Creek is a bag for the trail. When used with the sleep pad it will keep you comfortable down to thirty degrees. It has built in no-draft collar, wedge, and zipper tube, to keep the warm where you want it. It has a rectangular shape to allow for some of that extra ""wiggle room"" while the Climashield HL insulation keeps you comfortable without any ""bunching"" or settling. The Gunn Creek is one of the best bags for any adventure.<br><br><br>Features:<br> <br>- Integrated pad sleeve. Never roll off your pad again. <br>- Rectangular shape offers more room in foot box and shoulders. <br>- Cotton storage sack & nylon stuff sack included. <br>- Built in pillow pocket holds a fleece or Big Agnes pillow. <br>- Interior fabric loops for sleeping bag liners. <br>- 70\"" YKK #8 zipper. Mate together our left and right zip bags with same size zipper. <br>- No-draft collar seals around neck to keep cold air from sneaking in. <br>- No-draft wedge insulates the connection between the bag and pad. <br>- No-draft zipper tube insulates along the length of the zipper. <br>- Shell: Nylon rip-stop. WR surface treatment to repel water <br>- Lining: Soft, breathable nylon with stain resistant finish. <br>- Pad sleeve: Nylon rip-stop. WR surface treatment to repel water. <br>- Synthetic Insulation: Climashield HL: High Loft synthetic fill <br>- A-Shingo: A patented, shingle construction that utilizes an anchor system to create more trapped air space and maximize heat containment by eliminating gapping. <br><br>Zippered: Right Hand<br><br>LEFT OR RIGHT ZIPPER? When you are in the bag, on your back, the right zip will be on your right side. <br><br><br><br>Specifications:<br><br>Style: Regular<br>Pad Length: 20"" x 72""<br>Color:  Black/Gray/Red<br>Fill Type: Climashield HL<br>Fill Weight: 20 oz <br>Bag Weight: 3lb 1oz<br>Shoulder Girth:  70""<br>Hip Girth: 66""<br>Stuff Sack Size: M-8"" X 17.5"" <br>Compressed Bag Size:  8"" x 9","139.95","85.46","Big Agnes","BGCRR8","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/noImage.jpg","3.8","0.00","139.95","873840004183","","","Gunn Creek 30 - Regular Right  Manufacture ID: BGCRR8    The Gunn Creek is a bag for the trail. When used with the sleep pad it will keep you comfortable down to thirty degrees. It has built in no-draft collar, wedge, and zipper tube, to keep the warm where you want it. It has a rectangular shape to allow for some of that extra ""wiggle room"" while the Climashield HL insulation keeps you comfortabl",
"GS48176","http://www.inventorysource.com/images/gs/GS48176.jpg","Fish Hawk 30  Reg Left","0",No,"<b>Fish Hawk 30  - Regular Left</b><br>Manufacture ID: BFHRL8<br><br>The Fish Hawk is rated to 30 degrees, so it is perfect for those spring through fall camping trips. Intergrated sleeves keep you on your sleeping pad instead of on the ground. No Draft collars keep those pesky cold spots from getting to you so you have a wonderful nights sleep. <br><br>Features:<br> <br>- Integrated pad sleeve. Never roll off your pad again. <br>- Rectangular shape offers more room in foot box and shoulders. <br>- Cotton storage sack & nylon stuff sack included. <br>- Built in pillow pocket holds a fleece or Big Agnes pillow. <br>- Interior fabric loops for sleeping bag liners. <br>- 70\"" YKK #8 zipper. Mate together our left and right zip bags with same size zipper. <br>- No-draft collar seals around neck to keep cold air from sneaking in. <br>- No-draft wedge insulates the connection between the bag and pad. <br>- No-draft zipper tube insulates along the length of the zipper. <br>- Shell fabric: Down proof, nylon microfiber rip-stop. WR surface treatment to repel water. <br>- Lining: Soft, breathable down proof nylon with stain resistant finish. <br>- Pad sleeve: Nylon rip-stop. WR surface treatment to repel water. <br>- Zippered left  side<br><br><br>LEFT OR RIGHT ZIPPER? When you are in the bag, on your back, the right zip will be on your right side.<br><br>Specifications:<br><br>Style: Regular<br>Pad Length:  20"" x 72""<br>Color:  black/gray/blue <br>Fill Type: 650 fill goose down <br>Fill Weight:  10.5oz<br>Bag Weight: 2lb 8oz <br>Shoulder Girth:  70""<br>Hip Girth: 66""<br>Stuff Sack Size: M-8"" X 17.5"" <br>Compressed Bag Size:  8"" x 6","174.95","106.86","Big Agnes","BFHRL8","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS48176.jpg","3.8","174.95","174.95","873840003896","","","Fish Hawk 30 - Regular Left  Manufacture ID: BFHRL8    The Fish Hawk is rated to 30 degrees, so it is perfect for those spring through fall camping trips. Intergrated sleeves keep you on your sleeping pad instead of on the ground. No Draft collars keep those pesky cold spots from getting to you so you have a wonderful nights sleep.     Features:     - Integrated pad sleeve. Never roll off your pad",
"GS48178","http://www.inventorysource.com/images/noImage.jpg","Gunn Creek 30  Long Left","0",No,"<b>Gunn Creek 30  - Long Left</b><br>Manufacture ID: BGCLL8<br><br>The Gunn Creek is a bag for the trail. When used with the sleep pad it will keep you comfortable down to thirty degrees. It has built in no-draft collar, wedge, and zipper tube, to keep the warm where you want it. It has a rectangular shape to allow for some of that extra ""wiggle room"" while the Climashield HL insulation keeps you comfortable without any ""bunching"" or settling. The Gunn Creek is one of the best bags for any adventure.<br><br><br>Features:<br> <br>- Integrated pad sleeve. Never roll off your pad again. <br>- Rectangular shape offers more room in foot box and shoulders. <br>- Cotton storage sack & nylon stuff sack included. <br>- Built in pillow pocket holds a fleece or Big Agnes pillow. <br>- Interior fabric loops for sleeping bag liners. <br>- 70\"" YKK #8 zipper. Mate together our left and right zip bags with same size zipper. <br>- No-draft collar seals around neck to keep cold air from sneaking in. <br>- No-draft wedge insulates the connection between the bag and pad. <br>- No-draft zipper tube insulates along the length of the zipper. <br>- Shell: Nylon rip-stop. WR surface treatment to repel water <br>- Lining: Soft, breathable nylon with stain resistant finish. <br>- Pad sleeve: Nylon rip-stop. WR surface treatment to repel water. <br>- Synthetic Insulation: Climashield HL: High Loft synthetic fill <br>- A-Shingo: A patented, shingle construction that utilizes an anchor system to create more trapped air space and maximize heat containment by eliminating gapping. <br><br>Zippered:  Left Side<br><br>LEFT OR RIGHT ZIPPER? When you are in the bag, on your back, the right zip will be on your right side. <br><br><br><br>Specifications:<br><br>Style:  long<br>Pad Length:  20"" x 78""<br>Color:  Black/Gray/Red<br>Fill Type: Climashield HL<br>Fill Weight: 22oz<br>Bag Weight: 3lb 5oz<br>Shoulder Girth:  73""<br>Hip Girth: 69""<br>Stuff Sack Size: M-8"" X 17.5"" <br>Compressed Bag Size:  8"" x 9","149.95","91.57","Big Agnes","BGCLL8","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/noImage.jpg","3.8","0.00","149.95","873840004190","","","Gunn Creek 30 - Long Left  Manufacture ID: BGCLL8    The Gunn Creek is a bag for the trail. When used with the sleep pad it will keep you comfortable down to thirty degrees. It has built in no-draft collar, wedge, and zipper tube, to keep the warm where you want it. It has a rectangular shape to allow for some of that extra ""wiggle room"" while the Climashield HL insulation keeps you comfortable wi",
"GS48180","http://www.inventorysource.com/images/noImage.jpg","Gunn Creek 30  Reg Left","0",No,"<b>Gunn Creek 30  - Regular Left</b><br>Manufacture ID: BGCRL8<br><br>The Gunn Creek is a bag for the trail. When used with the sleep pad it will keep you comfortable down to thirty degrees. It has built in no-draft collar, wedge, and zipper tube, to keep the warm where you want it. It has a rectangular shape to allow for some of that extra ""wiggle room"" while the Climashield HL insulation keeps you comfortable without any ""bunching"" or settling. The Gunn Creek is one of the best bags for any adventure.<br><br><br>Features:<br> <br>- Integrated pad sleeve. Never roll off your pad again. <br>- Rectangular shape offers more room in foot box and shoulders. <br>- Cotton storage sack & nylon stuff sack included. <br>- Built in pillow pocket holds a fleece or Big Agnes pillow. <br>- Interior fabric loops for sleeping bag liners. <br>- 70\"" YKK #8 zipper. Mate together our left and right zip bags with same size zipper. <br>- No-draft collar seals around neck to keep cold air from sneaking in. <br>- No-draft wedge insulates the connection between the bag and pad. <br>- No-draft zipper tube insulates along the length of the zipper. <br>- Shell: Nylon rip-stop. WR surface treatment to repel water <br>- Lining: Soft, breathable nylon with stain resistant finish. <br>- Pad sleeve: Nylon rip-stop. WR surface treatment to repel water. <br>- Synthetic Insulation: Climashield HL: High Loft synthetic fill <br>- A-Shingo: A patented, shingle construction that utilizes an anchor system to create more trapped air space and maximize heat containment by eliminating gapping. <br><br>Zippered: Left Hand<br><br>LEFT OR RIGHT ZIPPER? When you are in the bag, on your back, the right zip will be on your right side. <br><br><br><br>Specifications:<br><br>Style: Regular<br>Pad Length: 20"" x 72""<br>Color:  Black/Gray/Red<br>Fill Type: Climashield HL<br>Fill Weight: 20 oz <br>Bag Weight: 3lb 1oz<br>Shoulder Girth:  70""<br>Hip Girth: 66""<br>Stuff Sack Size: M-8"" X 17.5"" <br>Compressed Bag Size:  8"" x 9","139.95","85.46","Big Agnes","BGCRL8","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/noImage.jpg","3.8","0.00","139.95","873840004176","","","Gunn Creek 30 - Regular Left  Manufacture ID: BGCRL8    The Gunn Creek is a bag for the trail. When used with the sleep pad it will keep you comfortable down to thirty degrees. It has built in no-draft collar, wedge, and zipper tube, to keep the warm where you want it. It has a rectangular shape to allow for some of that extra ""wiggle room"" while the Climashield HL insulation keeps you comfortable",
