SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS48202","http://www.inventorysource.com/images/noImage.jpg","Pine Island 4 Footprint","0",No,"<b>Pine Island 4 - Footprint</b><br>Manufacture ID: TFFPI48<br><br>The Big Agnes Footprints are design to protect your tent floor from all of those unwanted things that would like to do otherwise. Footprints extent the life of your tent, keeps twigs and sticks from poking holes in the floor and provides an extra layer of protection between you and the ground.<br><br>This footprint is designed for the Pine Island 4.","45.0","27.57","Big Agnes","TFFPI48","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","1.1","0.00","45.00","873840003759","","","Pine Island 4 - Footprint  Manufacture ID: TFFPI48    The Big Agnes Footprints are design to protect your tent floor from all of those unwanted things that would like to do otherwise. Footprints extent the life of your tent, keeps twigs and sticks from poking holes in the floor and provides an extra layer of protection between you and the ground.    This footprint is designed for the Pine Island 4",
"GS48204","http://www.inventorysource.com/images/noImage.jpg","String Ridge 2 Footprint","0",No,"<b>String Ridge 2 - Footprint</b><br>Manufacture ID: TFFSR28<br><br>The Big Agnes Footprints are design to protect your tent floor from all of those unwanted things that would like to do otherwise. Footprints extent the life of your tent, keeps twigs and sticks from poking holes in the floor and provides an extra layer of protection between you and the ground.<br><br>This footprint is designed for the String Ridge 2.","60.0","36.65","Big Agnes","TFFSR28","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","0.75","0.00","60.00","873840003711","","","String Ridge 2 - Footprint  Manufacture ID: TFFSR28    The Big Agnes Footprints are design to protect your tent floor from all of those unwanted things that would like to do otherwise. Footprints extent the life of your tent, keeps twigs and sticks from poking holes in the floor and provides an extra layer of protection between you and the ground.    This footprint is designed for the String Ridge",
"GS48045","http://www.inventorysource.com/images/gs/GS48045.jpg","E!Power N!ergy Vacuum","22",Yes,"<b>E!Power N!ergy Vacuum - </b><br>Manufacture ID: 2660520<br><br>E! Power wet/dry vacuum.  Ideal for cleaning your tent.  Includes an attachment for inflating air mats and toys.  1 gallon capacity.  Includes carpet tool, upholstery brush and crevice tool.  Also includes inflating adapter and 9' power cord.  50 minute run time with E! Power Pak.","34.99","13.94","Eureka!","2660520","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS48045.jpg","2.4","0.00","34.99","083826605208","","","E!Power N!ergy Vacuum -   Manufacture ID: 2660520    E! Power wet/dry vacuum. Ideal for cleaning your tent. Includes an attachment for inflating air mats and toys. 1 gallon capacity. Includes carpet tool, upholstery brush and crevice tool. Also includes inflating adapter and 9' power cord. 50 minute run time with E! Power Pak.",
"GS37533","http://www.inventorysource.com/images/gs/GS37533.jpg","Needle Stake (Each)","0",No,"<b>Needle Stake - </b><br>Manufacture ID: 312049<br><br>Needle Stake<br><br>Warranty: MSR warranties the materials and workmanship in every MSR tent to the original owner.  MSR offers a lifetime warranty, to the original owner, on all MSR tent framework","1.6","0.98","MSR","312049","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS37533.jpg","0.01","0.00","1.60","040818120491","","","Needle Stake -   Manufacture ID: 312049    Needle Stake    Warranty: MSR warranties the materials and workmanship in every MSR tent to the original owner. MSR offers a lifetime warranty, to the original owner, on all MSR tent framework",
"GS37357","http://www.inventorysource.com/images/gs/GS37357.jpg","Mantra 6 Footprint","0",No,"<b>Mantra Footprints - Mantra 6</b><br>Manufacture ID: 40091006<br><br>Covers to place under your tent to prevent scuffing.<br><br>Warranty: Kelty products are covered under warranty, to the original owner, for the lifetime of the product, against defects in materials or workmanship.","50.0","29.41","Kelty","40091006","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37357.jpg","1.7","0.00","50.00","727880419547","","","Mantra Footprints - Mantra 6  Manufacture ID: 40091006    Covers to place under your tent to prevent scuffing.    Warranty: Kelty products are covered under warranty, to the original owner, for the lifetime of the product, against defects in materials or workmanship.",
"GS40676","http://www.inventorysource.com/images/gs/GS40676.jpg","Venus II Footprint, Black","0",No,"<b>Venus II Footprint - </b><br>Manufacture ID: 109990011<br><br>Taffeta nylon with 3,000 mm water column protects tent and vestibule. Doubles as tarp.","32.0","21.7","Outdoor Research","109990011","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS40676.jpg","0.8","0.00","32.00","727602124377","","","Venus II Footprint -   Manufacture ID: 109990011    Taffeta nylon with 3,000 mm water column protects tent and vestibule. Doubles as tarp.",
"GS48041","http://www.inventorysource.com/images/gs/GS48041.jpg","Floor Saver / Rectangular 2X","12",Yes,"<b>Tent Accessories - Floor Saver / Rectangular, 2X-Large</b><br>Manufacture ID: 2660169<br><br>Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.<br><br>Features:<br><br>- Heavy-duty 6mm polyethylene. <br>- Pre-sized to fit shape of tent floor<br><br>Specifications:<br><br>- Rectangular:  2X<br>- Size:  12' 9"" x 9' 9","38.5","16.71","Eureka!","2660169","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48041.jpg","1.75","0.00","38.50","083826601699","","","Tent Accessories - Floor Saver / Rectangular, 2X-Large  Manufacture ID: 2660169    Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.    Features:    - Heavy-duty 6mm polyethylene.   - Pre-sized to fit shape of tent floor    Specifications:    - Rectangular: 2X  ",
"GS48043","http://www.inventorysource.com/images/gs/GS48043.jpg","Floor Saver / Rectanglar 4X","0",Yes,"<b>Tent Accessories - Floor Saver / Rectangular, 4X-Large</b><br>Manufacture ID: 2660171<br><br>Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.<br><br>Features:<br><br>- Heavy-duty 6mm polyethylene. <br>- Pre-sized to fit shape of tent floor<br><br>Specifications:<br><br>- Rectangular:  4X<br>- Size:  14' 9"" x 11' 9","42.5","19.0","Eureka!","2660171","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48043.jpg","3.15","0.00","42.50","083826601712","","","Tent Accessories - Floor Saver / Rectangular, 4X-Large  Manufacture ID: 2660171    Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.    Features:    - Heavy-duty 6mm polyethylene.   - Pre-sized to fit shape of tent floor    Specifications:    - Rectangular: 4X  ",
"GS50637","http://www.inventorysource.com/images/gs/GS50637.jpg","Timberline 4 Outfr Complete Frame","0",No,"<b>Tent Accessories - Timberline 4  Frame</b><br>Manufacture ID: 2662060<br><br>Industrial-strength Eureka! Outfitter tent frames are constructed of heavy duty materials for the most demanding 4-season use. 4-person tent frames feature a 5/8 shock-corded seamless aluminum frame. <br><br>Features:<br><br>- Timberline 4 Outfitter Complete Frame**<br><br>Specifications:<br><br>- Dimensions: 7 ft. 2 in. X 8 ft. 9 in. <br>- Interior height: 4 ft. 10 in. <br>- Minimum weight: 10 lbs. 12 oz.<br>- 1/2 in. seamless aluminum<br><br>**Just the frame, not a tent**","61.99","38.44","Eureka!","2662060","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS50637.jpg","2.9","0.00","61.99","","","","Tent Accessories - Timberline 4 Frame  Manufacture ID: 2662060    Industrial-strength Eureka! Outfitter tent frames are constructed of heavy duty materials for the most demanding 4-season use. 4-person tent frames feature a 5/8 shock-corded seamless aluminum frame.     Features:    - Timberline 4 Outfitter Complete Frame**    Specifications:    - Dimensions: 7 ft. 2 in. X 8 ft. 9 in.   - Interior ",
"GS50636","http://www.inventorysource.com/images/gs/GS50636.jpg","Timberline 6 Outfr Complete Frame","0",No,"<b>Tent Accessories - Timberline 6  Frame</b><br>Manufacture ID: 7081900<br><br>Industrial-strength Eureka! Outfitter tent frames are constructed of heavy duty materials for the most demanding 4-season use. 6-person tents feature a 5/8&rdquo; shock-corded seamless aluminum frame. <br><br>Features:<br><br>- Shock-corded seamless aluminum frame gives increased durability and stability, and is lighter weight than fiberglass <br>- Carry bag included<br><br>Specifications:<br><br>- Size: Floor (sq.ft.):87 <br>- Dimensions: 8 ft. 6 in. X 10 ft. 3 in.<br>- Interior height:6 ft. 3 in. <br>- 5/8 in. seamless aluminum<br>- Weight: 5.85 lbs<br><br><br>NOTE:  This is a Frame Only","153.99","96.12","Eureka!","7081900","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS50636.jpg","5.85","0.00","153.99","7081900","","","Tent Accessories - Timberline 6 Frame  Manufacture ID: 7081900    Industrial-strength Eureka! Outfitter tent frames are constructed of heavy duty materials for the most demanding 4-season use. 6-person tents feature a 5/8&rdquo; shock-corded seamless aluminum frame.     Features:    - Shock-corded seamless aluminum frame gives increased durability and stability, and is lighter weight than fibergla",
"GS48040","http://www.inventorysource.com/images/gs/GS48040.jpg","Floor Saver / Square Medium Plus","21",Yes,"<b>Tent Accessories - Floor Saver / Square Medium Plus</b><br>Manufacture ID: 2660168<br><br>Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.<br><br>Features:<br><br>- Heavy-duty 6mm polyethylene. <br>- Pre-sized to fit shape of tent floor<br><br>Specifications:<br><br>- Square/Medium Plus<br>- Size:  9' 9"" x 9' 9","31.5","12.41","Eureka!","2660168","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48040.jpg","1.75","0.00","31.50","083826601682","","","Tent Accessories - Floor Saver / Square Medium Plus  Manufacture ID: 2660168    Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.    Features:    - Heavy-duty 6mm polyethylene.   - Pre-sized to fit shape of tent floor    Specifications:    - Square/Medium Plus  ",
"GS48042","http://www.inventorysource.com/images/gs/GS48042.jpg","Floor Saver / Rectangular 3X","4",Yes,"<b>Tent Accessories - Floor Saver / Rectangular, 3X-Large</b><br>Manufacture ID: 2660170<br><br>Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.<br><br>Features:<br><br>- Heavy-duty 6mm polyethylene. <br>- Pre-sized to fit shape of tent floor<br><br>Specifications:<br><br>- Rectangular:  3X<br>- Size:  12' 9"" x 11' 9","42.0","18.65","Eureka!","2660170","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48042.jpg","3.05","0.00","42.00","083826601705","","","Tent Accessories - Floor Saver / Rectangular, 3X-Large  Manufacture ID: 2660170    Placed beneath the tent, a floor saver protects the tent&rsquo;s floor from damage by rocks or roots, keeps the bottom clean for packing, and adds an extra layer of protection from water.    Features:    - Heavy-duty 6mm polyethylene.   - Pre-sized to fit shape of tent floor    Specifications:    - Rectangular: 3X  ",
"GS55137","http://www.inventorysource.com/images/gs/GS55137.jpg","Permanent Water-Guard 17oz Spray","0",Yes,"<b>Permanent Water-Guard 17oz Spray - </b><br>Manufacture ID: 62319<br><br>Permanent Water-Guard is solvent free, water-based fluorocarbon polymer water and stain repellent. It dries odor-free and without U-V brighteners. Guaranteed to remain effective even after 25 washings in Sport-Wash or Sensi-Clean. This is an extraordinary claim no other product is willing to make &mdash; not even factory-applied Durable Water Repellents.<br><br>Features:<br><br>- Odor and U-V brightener free<br>- Repels water and stains<br>- Safe on all washable fabrics<br>- Guaranteed to last through 25 washings<br>- 17 oz.","21.95","10.44","Chinook","62319","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS55137.jpg","1.35","0.00","21.95","074928135687","","","Permanent Water-Guard 17oz Spray -   Manufacture ID: 62319    Permanent Water-Guard is solvent free, water-based fluorocarbon polymer water and stain repellent. It dries odor-free and without U-V brighteners. Guaranteed to remain effective even after 25 washings in Sport-Wash or Sensi-Clean. This is an extraordinary claim no other product is willing to make &mdash; not even factory-applied Durable",
"GS55136","http://www.inventorysource.com/images/gs/GS55136.jpg","Klear K-Tape Repair 3x18","16",Yes,"<b>Klear K-Tape Repair 3x18"" - </b><br>Manufacture ID: 62005<br><br>No need to match colors with this transparent, highly durable, UV stable, abrasion&ndash;resistant urethane tape. This tape is truly universal and can be used on all smooth synthetic fabrics, fleece fabric, plus vinyl.<br><br>- 3"" x 18","5.95","2.57","Chinook","62005","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS55136.jpg","0.05","0.00","5.95","074495011032","","","Klear K-Tape Repair 3x18"" -   Manufacture ID: 62005    No need to match colors with this transparent, highly durable, UV stable, abrasion&ndash;resistant urethane tape. This tape is truly universal and can be used on all smooth synthetic fabrics, fleece fabric, plus vinyl.    - 3"" x 18",
"GS54993","http://www.inventorysource.com/images/noImage.jpg","TL SQ 2XT Lite-Set Footprint","0",Yes,"<b>Lite-Set Footprint - TimberLine SQ 2XT</b><br>Manufacture ID: 2660203<br><br>Add durability and versatility to your tent with a Lite-Set Footprint.  Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle.  Use footprint to extend the life and protect the tent floor from punctures, wear and tear.  Footprint creates the Lite-Set option, by using in combinatino with the fly and poles to reduce the carry weight by more than 25% for a lightweight and compact shelter.<br><br>- Timberline SQ 2XT Lite-Set Footprint","39.99","17.65","Eureka!","2660203","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","3.0","0.00","39.99","083826602030","","","Lite-Set Footprint - TimberLine SQ 2XT  Manufacture ID: 2660203    Add durability and versatility to your tent with a Lite-Set Footprint. Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle. Use footprint to extend the life and protect the tent floor from punctures, wear and tear. Footprint creates the Lite-Set option, ",
"GS54992","http://www.inventorysource.com/images/noImage.jpg","Tessel 2 Lite-Set Footprint","0",Yes,"<b>Lite-Set Footprint - Tessel 2</b><br>Manufacture ID: 2660202<br><br>Add durability and versatility to your tent with a Lite-Set Footprint.  Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle.  Use footprint to extend the life and protect the tent floor from punctures, wear and tear.  Footprint creates the Lite-Set option, by using in combinatino with the fly and poles to reduce the carry weight by more than 25% for a lightweight and compact shelter.<br><br>- Tessel 2 Lite-Set Footprint","39.99","17.65","Eureka!","2660202","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","3.0","0.00","39.99","083826602023","","","Lite-Set Footprint - Tessel 2  Manufacture ID: 2660202    Add durability and versatility to your tent with a Lite-Set Footprint. Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle. Use footprint to extend the life and protect the tent floor from punctures, wear and tear. Footprint creates the Lite-Set option, by using ",
"GS54990","http://www.inventorysource.com/images/noImage.jpg","Forte 2/2XT Lite-Set Footprint","0",Yes,"<b>Lite-Set Footprint - Forte 2/2XT</b><br>Manufacture ID: 2660200<br><br>Add durability and versatility to your tent with a Lite-Set Footprint.  Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle.  Use footprint to extend the life and protect the tent floor from punctures, wear and tear.  Footprint creates the Lite-Set option, by using in combinatino with the fly and poles to reduce the carry weight by more than 25% for a lightweight and compact shelter.<br><br>- Forte 2/2XT Lite-Set Footprint","36.99","15.88","Eureka!","2660200","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","3.0","0.00","36.99","083826602009","","","Lite-Set Footprint - Forte 2/2XT  Manufacture ID: 2660200    Add durability and versatility to your tent with a Lite-Set Footprint. Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle. Use footprint to extend the life and protect the tent floor from punctures, wear and tear. Footprint creates the Lite-Set option, by usi",
"GS54994","http://www.inventorysource.com/images/noImage.jpg","TL SQ 4XT/Oufitter 4 Lite-Set FP","0",Yes,"<b>Lite-Set Footprint - TimberLine SQ 4XT/Oufitter 4</b><br>Manufacture ID: 2660204<br><br>Add durability and versatility to your tent with a Lite-Set Footprint.  Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle.  Use footprint to extend the life and protect the tent floor from punctures, wear and tear.  Footprint creates the Lite-Set option, by using in combinatino with the fly and poles to reduce the carry weight by more than 25% for a lightweight and compact shelter.<br><br>- TimberLine SQ 4XT/Oufitter 4 Lite-Set FP","49.99","23.53","Eureka!","2660204","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","3.0","0.00","49.99","083826602047","","","Lite-Set Footprint - TimberLine SQ 4XT/Oufitter 4  Manufacture ID: 2660204    Add durability and versatility to your tent with a Lite-Set Footprint. Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle. Use footprint to extend the life and protect the tent floor from punctures, wear and tear. Footprint creates the Lite-S",
"GS54996","http://www.inventorysource.com/images/gs/GS54996.jpg","9"" Steel Stake (Each)","0",Yes,"<b>9"" Steel Stake (Each) - </b><br>Manufacture ID: 2660309<br><br>9"" Steel Stake<br><br>- Per Each","3.0","1.18","Eureka!","2660309","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS54996.jpg","0.1","0.00","3.00","083826603099","","","9"" Steel Stake (Each) -   Manufacture ID: 2660309    9"" Steel Stake    - Per Each",
"GS54991","http://www.inventorysource.com/images/noImage.jpg","Tessel 3 Lite-Set Footprint","0",Yes,"<b>Lite-Set Footprint - Tessel 3</b><br>Manufacture ID: 2660201<br><br>Add durability and versatility to your tent with a Lite-Set Footprint.  Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle.  Use footprint to extend the life and protect the tent floor from punctures, wear and tear.  Footprint creates the Lite-Set option, by using in combinatino with the fly and poles to reduce the carry weight by more than 25% for a lightweight and compact shelter.<br><br>- Tessel 3 Lite-Set Footprint","42.99","19.41","Eureka!","2660201","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","3.0","0.00","42.99","083826602016","","","Lite-Set Footprint - Tessel 3  Manufacture ID: 2660201    Add durability and versatility to your tent with a Lite-Set Footprint. Made of the same material as the tent's floor with webbing stake-out loops, grommets, and half of the required side release buckle. Use footprint to extend the life and protect the tent floor from punctures, wear and tear. Footprint creates the Lite-Set option, by using ",
"GS51388","http://www.inventorysource.com/images/gs/GS51388.jpg","33"" Stretch Cord","24",Yes,"<b>Stretch Cords - 33"", Single</b><br>Manufacture ID: 513<br><br>Sturdy stretch cord with plastic coated hooks on each end. Will not loosen in travel.<br><br>Specifications:<br><br>- Length: 33&rdquo; (83 cm)<br>- One per bag","4.99","0.91","Coghlans","513","Tent Accessories","Ropes and Guy Lines","http://www.inventorysource.com/images/gs/t_GS51388.jpg","0.25","0.00","4.99","056389005136","","","Stretch Cords - 33"", Single  Manufacture ID: 513    Sturdy stretch cord with plastic coated hooks on each end. Will not loosen in travel.    Specifications:    - Length: 33&rdquo; (83 cm)  - One per bag",
"GS51401","http://www.inventorysource.com/images/gs/GS51401.jpg","40"" Stretch Strap","14",Yes,"<b>Stretch Strap - 40""</b><br>Manufacture ID: 0753<br><br>The ultimate in cargo straps! Stretch Straps are a tight-knit polypropylene strap for superior wear resistance.<br>Colors available: Red, Yellow, Green<br><br>Specifications:<br><br>- Length: 40&rdquo; (101 cm)<br>- One per bag","5.99","1.58","Coghlans","0753","Tent Accessories","Ropes and Guy Lines","http://www.inventorysource.com/images/gs/t_GS51401.jpg","0.25","0.00","5.99","056389007536","","","Stretch Strap - 40""  Manufacture ID: 0753    The ultimate in cargo straps! Stretch Straps are a tight-knit polypropylene strap for superior wear resistance.  Colors available: Red, Yellow, Green    Specifications:    - Length: 40&rdquo; (101 cm)  - One per bag",
"GS51410","http://www.inventorysource.com/images/gs/GS51410.jpg","12"" Steel Tent Stakes - Pkgd","31",Yes,"<b>Tent Stakes / Pegs - 12"" Steel Tent Stakes ( Per 4)</b><br>Manufacture ID: 9812<br><br>12"" Steel Tent Stakes, Plated steel. Excellent hard ground penetration.<br><br>Length: 12&rdquo; (30.5 cm)<br>4 Per Package","6.99","1.74","Coghlans","9812","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS51410.jpg","0.6","0.00","6.99","056389098121","","","Tent Stakes / Pegs - 12"" Steel Tent Stakes ( Per 4)  Manufacture ID: 9812    12"" Steel Tent Stakes, Plated steel. Excellent hard ground penetration.    Length: 12&rdquo; (30.5 cm)  4 Per Package",
"GS51382","http://www.inventorysource.com/images/gs/GS51382.jpg","Utility Strap -- 6 feet","0",Yes,"<b>Utility Strap - 6 feet</b><br>Manufacture ID: 7606<br><br>Strong 1&rdquo; (2.5 cm) polypropylene strap. Sewn on buckle. Easy to cut and seal to desired length.<br><br>Length: 6&rsquo; (1.83 m)","4.99","0.98","Coghlans","7606","Tent Accessories","Ropes and Guy Lines","http://www.inventorysource.com/images/gs/t_GS51382.jpg","0.1","0.00","4.99","056389076068","","","Utility Strap - 6 feet  Manufacture ID: 7606    Strong 1&rdquo; (2.5 cm) polypropylene strap. Sewn on buckle. Easy to cut and seal to desired length.    Length: 6&rsquo; (1.83 m)",
"GS51389","http://www.inventorysource.com/images/gs/GS51389.jpg","20"" Stretch Cords - pkg of 2","21",Yes,"<b>Stretch Cords - 20"", Package of 2</b><br>Manufacture ID: 512<br><br>Sturdy stretch cord with plastic coated hooks on each end. Will not loosen in travel.<br><br>Specifications:<br><br>- Length: 20&rdquo; (51 cm)<br>- One per bag","4.99","1.14","Coghlans","512","Tent Accessories","Ropes and Guy Lines","http://www.inventorysource.com/images/gs/t_GS51389.jpg","0.35","0.00","4.99","056389005129","","","Stretch Cords - 20"", Package of 2  Manufacture ID: 512    Sturdy stretch cord with plastic coated hooks on each end. Will not loosen in travel.    Specifications:    - Length: 20&rdquo; (51 cm)  - One per bag",
"GS51412","http://www.inventorysource.com/images/gs/GS51412.jpg","9"" ABS Tent Pegs -- pkg of 6","81",Yes,"<b>Tent Stakes / Pegs - 9"" ABS Tent Pegs</b><br>Manufacture ID: 9309<br><br>Bright, easily seen rugged design with large no-slip hook.<br><br>Length: 9&rdquo; (23 cm)","6.99","1.74","Coghlans","9309","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS51412.jpg","0.4","0.00","6.99","056389093096","","","Tent Stakes / Pegs - 9"" ABS Tent Pegs  Manufacture ID: 9309    Bright, easily seen rugged design with large no-slip hook.    Length: 9&rdquo; (23 cm)",
"GS51403","http://www.inventorysource.com/images/gs/GS51403.jpg","20"" Stretch Strap","9",Yes,"<b>Stretch Strap - 20""</b><br>Manufacture ID: 0751<br><br>The ultimate in cargo straps! Stretch Straps are a tight-knit polypropylene strap for superior wear resistance.<br>Colors available: Red, Yellow, Green<br><br>Specifications:<br><br>- Length: 20&rdquo; (51 cm)<br>- One per bag","4.99","1.3","Coghlans","0751","Tent Accessories","Ropes and Guy Lines","http://www.inventorysource.com/images/gs/t_GS51403.jpg","0.2","0.00","4.99","056389007512","","","Stretch Strap - 20""  Manufacture ID: 0751    The ultimate in cargo straps! Stretch Straps are a tight-knit polypropylene strap for superior wear resistance.  Colors available: Red, Yellow, Green    Specifications:    - Length: 20&rdquo; (51 cm)  - One per bag",
"GS51402","http://www.inventorysource.com/images/gs/GS51402.jpg","30"" Stretch Strap","12",Yes,"<b>Stretch Strap - 30""</b><br>Manufacture ID: 0752<br><br>The ultimate in cargo straps! Stretch Straps are a tight-knit polypropylene strap for superior wear resistance.<br>Colors available: Red, Yellow, Green<br><br>Specifications:<br><br>- Length: 30&rdquo; (76 cm)<br>- One per bag","5.99","1.42","Coghlans","0752","Tent Accessories","Ropes and Guy Lines","http://www.inventorysource.com/images/gs/t_GS51402.jpg","0.2","0.00","5.99","056389007529","","","Stretch Strap - 30""  Manufacture ID: 0752    The ultimate in cargo straps! Stretch Straps are a tight-knit polypropylene strap for superior wear resistance.  Colors available: Red, Yellow, Green    Specifications:    - Length: 30&rdquo; (76 cm)  - One per bag",
"GS51372","http://www.inventorysource.com/images/gs/GS51372.jpg","10"" Nail Pegs -- pkg of 4","52",Yes,"<b>Tent Stakes / Pegs - 10"" Nail Pegs -- pkg of 4</b><br>Manufacture ID: 8312<br><br>Excellent for stony or hard packed ground. Heavy duty plated steel.<br><br>Length: 10&rdquo; (25 cm)","6.99","1.85","Coghlans","8312","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS51372.jpg","0.95","0.00","6.99","056389083127","","","Tent Stakes / Pegs - 10"" Nail Pegs -- pkg of 4  Manufacture ID: 8312    Excellent for stony or hard packed ground. Heavy duty plated steel.    Length: 10&rdquo; (25 cm)",
"GS51376","http://www.inventorysource.com/images/gs/GS51376.jpg","Seam Seal","50",Yes,"<b>Seam Seal - </b><br>Manufacture ID: 8040<br><br>Waterproofs sewn seams in nylon or other synthetic fabrics. Colorless, flexible, and washable.<br><br>Net weight: 2 fl . oz. (59.16 mL)","7.99","2.17","Coghlans","8040","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS51376.jpg","0.15","0.00","7.99","056389080409","","","Seam Seal -   Manufacture ID: 8040    Waterproofs sewn seams in nylon or other synthetic fabrics. Colorless, flexible, and washable.    Net weight: 2 fl . oz. (59.16 mL)",
"GS51381","http://www.inventorysource.com/images/gs/GS51381.jpg","Utility Strap -- 10 feet","16",Yes,"<b>Utility Strap - 10 feet</b><br>Manufacture ID: 7610<br><br>Strong 1&rdquo; (2.5 cm) polypropylene strap. Sewn on buckle. Easy to cut and seal to desired length.<br><br>Length: 10&rsquo; (3.05 m)","4.99","1.25","Coghlans","7610","Tent Accessories","Ropes and Guy Lines","http://www.inventorysource.com/images/gs/t_GS51381.jpg","0.15","0.00","4.99","056389076103","","","Utility Strap - 10 feet  Manufacture ID: 7610    Strong 1&rdquo; (2.5 cm) polypropylene strap. Sewn on buckle. Easy to cut and seal to desired length.    Length: 10&rsquo; (3.05 m)",
"GS51387","http://www.inventorysource.com/images/gs/GS51387.jpg","50"" Stretch Cord","12",Yes,"<b>Stretch Cords - 50"", Single</b><br>Manufacture ID: 515<br><br>Sturdy stretch cord with plastic coated hooks on each end. Will not loosen in travel.<br><br>Specifications:<br><br>- Length: 50&rdquo;(127 cm)<br>- One per bag","4.99","1.09","Coghlans","515","Tent Accessories","Ropes and Guy Lines","http://www.inventorysource.com/images/gs/t_GS51387.jpg","0.25","0.00","4.99","056389005150","","","Stretch Cords - 50"", Single  Manufacture ID: 515    Sturdy stretch cord with plastic coated hooks on each end. Will not loosen in travel.    Specifications:    - Length: 50&rdquo;(127 cm)  - One per bag",
"GS50635","http://www.inventorysource.com/images/gs/GS50635.jpg","Timberline 6 Outfitter FlyRod Rpl","0",No,"<b>Timberline 6 Outfitter Fly Rod Replacement - </b><br>Manufacture ID: 7081910<br><br>Timberline 6 Outfitter Fly Rod Replacement","15.99","7.81","Eureka!","7081910","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS50635.jpg","0.25","0.00","15.99","","","","Timberline 6 Outfitter Fly Rod Replacement -   Manufacture ID: 7081910    Timberline 6 Outfitter Fly Rod Replacement",
