SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS47368","http://www.inventorysource.com/images/gs/GS47368.jpg","Remington 20ga Spt Clay IM .595","2",Yes,"<b>Remington Sporting Clay Choke Tubes - 20 Gauge, Sport Clay Improved .595</b><br>Manufacture ID: 13376<br><br>Our Sporting Clays Choke Tubes are made from 17-4 stainless and precision machined to produce a choke tube that patterns better than standard choke tubes. These choke tubes feature a 25% larger parallel section in the choke thus throwing more consistent patterns than conventional choke tubes. Each choke tube is knurled on the end to allow for quick and easy removal. Each choke tube has the constriction laser marked on the end for easy reference. <br><br>Lead shot, Steel Shot, Copperplated Shot, Nickel Shot, Hevi-Shotshells, and Buck Shot can be used in our Sporting Clay Choke Tubes. Steel shot larger than BBS should not be used in any Sporting Clays Choke Tube tighter than Full Constriction. Our Sporting Clays Choke Tubes will throw tighter/denser patterns than Flush Mount Choke Tubes due to a longer parallel section. <br><br>Specifications:<br><br>- Gauge:  20<br>- Type:  Sporting Clay<br>- Choke:  Full <br>- Constriction: .595<br><br>Fits:  Remington 20 ga. Choke Systems.<br><br>(This Product does not fit the Remington Pro Bore or the Remington Spartan Models)","35.5","23.45","Carlsons","13376","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS47368.jpg","0.1","30.17","35.50","723189133764","","","Remington Sporting Clay Choke Tubes - 20 Gauge, Sport Clay Improved .595  Manufacture ID: 13376    Our Sporting Clays Choke Tubes are made from 17-4 stainless and precision machined to produce a choke tube that patterns better than standard choke tubes. These choke tubes feature a 25% larger parallel section in the choke thus throwing more consistent patterns than conventional choke tubes. Each ch",
"GS47315","http://www.inventorysource.com/images/noImage.jpg","Rem 20ga Imp Mod Tube .595","2",Yes,"<b>Remington Flush Mount Choke Tubes, 20 Gauge - 20 Gauge, Improved Modified .595</b><br>Manufacture ID: 10206<br><br>Manufactured from 17-4 heat treated stainless steel. These chokes may be used with lead shot on any constrictions. Steel shot larger than #BB should not be used in any choke tighter than full.<br><br>Specifications:<br><br>- Gauge:  20<br>- Type:  Flush<br>- Choke:  Improved Modified<br>- Constriction: .595<br><br>Fits:  Remington 20 ga. Choke Systems.<br><br>20 GA FLUSH MOUNT<br><br>(This Product does not fit the Remington Pro Bore or the Remington Spartan Models)","16.95","10.21","Carlsons","10206","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/noImage.jpg","0.1","14.41","16.95","723189102067","","","Remington Flush Mount Choke Tubes, 20 Gauge - 20 Gauge, Improved Modified .595  Manufacture ID: 10206    Manufactured from 17-4 heat treated stainless steel. These chokes may be used with lead shot on any constrictions. Steel shot larger than #BB should not be used in any choke tighter than full.    Specifications:    - Gauge: 20  - Type: Flush  - Choke: Improved Modified  - Constriction: .595    ",
"GS47478","http://www.inventorysource.com/images/gs/GS47478.jpg","Knit Gun Sock Oversized Gray","30",Yes,"<b>Gun Sock - Knit, Oversized, Gray</b><br>Manufacture ID: 13105<br><br>Oversized (4 1/2"" wide, 52"" long) Gray <br>Gun Sock Fits Extra High Scopes<br><br>- Silicone treated knit fabric<br>-  Will not hold moisture<br>- Fits most guns with or without scopes<br>- Drawstring closure","9.95","5.09","Allen Cases","13105","Firearm Accessories","Cases, Soft Long Gun","http://www.inventorysource.com/images/gs/t_GS47478.jpg","0.45","0.00","9.95","026509131052","","","Gun Sock - Knit, Oversized, Gray  Manufacture ID: 13105    Oversized (4 1/2"" wide, 52"" long) Gray   Gun Sock Fits Extra High Scopes    - Silicone treated knit fabric  - Will not hold moisture  - Fits most guns with or without scopes  - Drawstring closure",
"GS47489","http://www.inventorysource.com/images/gs/GS47489.jpg","QuikAdj 1.25"" Slng w/Hdwe Moss500","9",Yes,"<b>QuickAdjust 1.25"" Sling - Mossberg 500 Quik Adjustable Wb Sling w/ Hardware</b><br>Manufacture ID: 8074<br><br>This Quick Adjusting Web Sling is great for those multiple users or for those who like to reposition their sling. It not only has a quick adjusting sling made from heavy duty black webbing but also sports 1 1/4"" allen locking sling swivels, a magazine tube cap or a barrel screw cap. It also features a mounting stud with a white spacer for attachment to the butt stock of your shotgun.<br><br>This unit fits Mossberg 500 Shotguns.","27.95","15.07","Allen Cases","8074","Firearm Accessories","Slings & Swivels","http://www.inventorysource.com/images/gs/t_GS47489.jpg","0.5","0.00","27.95","026509080749","","","QuickAdjust 1.25"" Sling - Mossberg 500 Quik Adjustable Wb Sling w/ Hardware  Manufacture ID: 8074    This Quick Adjusting Web Sling is great for those multiple users or for those who like to reposition their sling. It not only has a quick adjusting sling made from heavy duty black webbing but also sports 1 1/4"" allen locking sling swivels, a magazine tube cap or a barrel screw cap. It also feature",
"GS47482","http://www.inventorysource.com/images/gs/GS47482.jpg","Yukon Neoprene Rifle Sling MOBU","8",Yes,"<b>Yukon Neoprene Sling - Yukon Neoprene Rifle Sling w/ Shell Loops, Mossy Oak Break-Up</b><br>Manufacture ID: 8103<br><br>The Yukon Neoprene Rifle Sling  has four Elastic Rifle cartridge lood, a thumb ring loop, Heavy Duty Web Construction, and a Neoprene shoulder pad with a soft ""Sharkskin"" gripping surface. It has the famous breakup camo pattern to help you blend right in.<br><br>It features:<br><br>- Four Eleastic Shell Holders<br>- Thumb Ring Loop<br>- Heavy Duty Web Construction","15.95","8.43","Allen Cases","8103","Firearm Accessories","Slings & Swivels","http://www.inventorysource.com/images/gs/t_GS47482.jpg","5.0","0.00","15.95","026509081036","","","Yukon Neoprene Sling - Yukon Neoprene Rifle Sling w/ Shell Loops, Mossy Oak Break-Up  Manufacture ID: 8103    The Yukon Neoprene Rifle Sling has four Elastic Rifle cartridge lood, a thumb ring loop, Heavy Duty Web Construction, and a Neoprene shoulder pad with a soft ""Sharkskin"" gripping surface. It has the famous breakup camo pattern to help you blend right in.    It features:    - Four Eleastic ",
"GS47483","http://www.inventorysource.com/images/gs/GS47483.jpg","Yukon Neoprn Rfl Slng w/Swvl MOBU","8",Yes,"<b>Yukon Neoprene Sling - Yukon Neoprene Rifle Sling w/ Sling Swivels, Mossy Oak Break-Up</b><br>Manufacture ID: 8293<br><br>The Yukon Neoprene Rifle Sling is complete with sling swivels already installed. This makes changing or removing your sling quick and easy. It has four Elastic Rifle cartridge lood, a thumb ring loop, Heavy Duty Web Construction, and a Neoprene shoulder pad with a soft ""Sharkskin"" gripping surface. It has the famous breakup camo pattern to help you blend right in.<br><br>It features:<br><br>- Four Eleastic Shell Holders<br>- Thumb Ring Loop<br>- Heavy Duty Web Construction","23.95","13.04","Allen Cases","8293","Firearm Accessories","Slings & Swivels","http://www.inventorysource.com/images/gs/t_GS47483.jpg","0.5","0.00","23.95","026509082934","","","Yukon Neoprene Sling - Yukon Neoprene Rifle Sling w/ Sling Swivels, Mossy Oak Break-Up  Manufacture ID: 8293    The Yukon Neoprene Rifle Sling is complete with sling swivels already installed. This makes changing or removing your sling quick and easy. It has four Elastic Rifle cartridge lood, a thumb ring loop, Heavy Duty Web Construction, and a Neoprene shoulder pad with a soft ""Sharkskin"" grippi",
"GS47485","http://www.inventorysource.com/images/gs/GS47485.jpg","Cobra Neoprene Rifle Sling MOBU","8",Yes,"<b>Cobra Neoprene Rifle Sling - Cobra Neoprene Rifle Sling, Mossy Oak Break-Up</b><br>Manufacture ID: 8353<br><br>The Cobra Neoprene Sling has an extra wide Neoprene pad to give you that like extra comfort while carrying your weapon. It has full leather trim so that you will get the best wear so it resists ""digging in"". This sling comes in woodlas Break Up.","15.95","8.72","Allen Cases","8353","Firearm Accessories","Slings & Swivels","http://www.inventorysource.com/images/gs/t_GS47485.jpg","0.5","0.00","15.95","026509083535","","","Cobra Neoprene Rifle Sling - Cobra Neoprene Rifle Sling, Mossy Oak Break-Up  Manufacture ID: 8353    The Cobra Neoprene Sling has an extra wide Neoprene pad to give you that like extra comfort while carrying your weapon. It has full leather trim so that you will get the best wear so it resists ""digging in"". This sling comes in woodlas Break Up.",
"GS47477","http://www.inventorysource.com/images/gs/GS47477.jpg","Outfittr Shgn/Scp Cse w/Pkt Hdwds","9",Yes,"<b>Gun Cases - 46"" Outfitter Shotgun/Scope Case w/ Large Organizer Pockets, Hardwood Green</b><br>Manufacture ID: 955-46<br><br>This large soft shell shotgun case is built to accomodate your shotgun with a mounted scope. It has an extra large pocket for storing whatever you need and as an added bonus it has a built in sling for easy carrying. It has just what you need for that quick trip to the field. It is decorated in a Hardwoods Green pattern.","63.95","33.41","Allen Cases","955-46","Firearm Accessories","Cases, Soft Long Gun","http://www.inventorysource.com/images/gs/t_GS47477.jpg","2.25","0.00","63.95","026509955467","","","Gun Cases - 46"" Outfitter Shotgun/Scope Case w/ Large Organizer Pockets, Hardwood Green  Manufacture ID: 955-46    This large soft shell shotgun case is built to accomodate your shotgun with a mounted scope. It has an extra large pocket for storing whatever you need and as an added bonus it has a built in sling for easy carrying. It has just what you need for that quick trip to the field. It is de",
"GS47486","http://www.inventorysource.com/images/gs/GS47486.jpg","QuikAdj 1.25"" Sling w/Hdwe Rem870","5",Yes,"<b>QuickAdjust 1.25"" Sling - Remington 870 Quik Adjustable Wb Sling w/ Hardware</b><br>Manufacture ID: 8071<br><br>This Quick Adjusting Web Sling is great for those multiple users or for those who like to reposition their sling. It not only has a quick adjusting sling made from heavy duty black webbing but also sports 1 1/4"" allen locking sling swivels, a magazine tube cap or a barrel screw cap. It also features a mounting stud with a white spacer for attachment to the butt stock of your shotgun.<br><br>This unit fits Remington 870 Shotguns.","27.95","15.07","Allen Cases","8071","Firearm Accessories","Slings & Swivels","http://www.inventorysource.com/images/gs/t_GS47486.jpg","0.5","0.00","27.95","026509080718","","","QuickAdjust 1.25"" Sling - Remington 870 Quik Adjustable Wb Sling w/ Hardware  Manufacture ID: 8071    This Quick Adjusting Web Sling is great for those multiple users or for those who like to reposition their sling. It not only has a quick adjusting sling made from heavy duty black webbing but also sports 1 1/4"" allen locking sling swivels, a magazine tube cap or a barrel screw cap. It also featur",
"GS47487","http://www.inventorysource.com/images/gs/GS47487.jpg","QuikAdj 1.25"" Slng w/Hdwe Rem1187","14",Yes,"<b>QuickAdjust 1.25"" Sling - Remington 1187 Quik Adjustable Wb Sling w/ Hardware</b><br>Manufacture ID: 8072<br><br>This Quick Adjusting Web Sling is great for those multiple users or for those who like to reposition their sling. It not only has a quick adjusting sling made from heavy duty black webbing but also sports 1 1/4"" allen locking sling swivels, a magazine tube cap or a barrel screw cap. It also features a mounting stud with a white spacer for attachment to the butt stock of your shotgun.<br><br>This unit fits Remington1187 Shotguns.","27.95","15.07","Allen Cases","8072","Firearm Accessories","Slings & Swivels","http://www.inventorysource.com/images/gs/t_GS47487.jpg","0.5","0.00","27.95","026509080725","","","QuickAdjust 1.25"" Sling - Remington 1187 Quik Adjustable Wb Sling w/ Hardware  Manufacture ID: 8072    This Quick Adjusting Web Sling is great for those multiple users or for those who like to reposition their sling. It not only has a quick adjusting sling made from heavy duty black webbing but also sports 1 1/4"" allen locking sling swivels, a magazine tube cap or a barrel screw cap. It also featu",
"GS47480","http://www.inventorysource.com/images/gs/GS47480.jpg","Snakeskn Camo Kit, Shotgun MOBU","5",Yes,"<b>Sankeshin Gun Camo Kit - </b><br>Manufacture ID: 17443<br><br>Snakeskins offer the Solution to semi-permanant Camo Applications. The Snakeskin system is designed from a film tha shrinks when heated at a low temperature. This allows the snakeskin material to adherew tightly to your gun or accessory without having to use massive amounts of tape or glue. Small amount of tape are use in critical areas, such as the ejector port and gas vents to keep the areas secure. Snakeskins can easily be removed from any application without cleaners or solvents.<br><br>Application is easy. Just wrap your shotgun so that the areas are covered, heat it up with a hairdryer or low level heatgun, cut away what you don't need or want and you are done. Each kit contains enough film for the intended application.<br><br>This product is designed from Shrink Wrap Sheets specially cut to fit the parts of your gun. Each sheet attaches with double sided strips and will ""shrink"" to tightly fit when heated. It is easily trimmed with a utility or hobby knife. Sheets are designed to fit each section (i.e. stock, forearm, reciever, etc..).","15.95","8.68","Allen Cases","17443","Firearm Accessories","Cases, Soft Long Gun","http://www.inventorysource.com/images/gs/t_GS47480.jpg","0.15","0.00","15.95","026509174431","","","Sankeshin Gun Camo Kit -   Manufacture ID: 17443    Snakeskins offer the Solution to semi-permanant Camo Applications. The Snakeskin system is designed from a film tha shrinks when heated at a low temperature. This allows the snakeskin material to adherew tightly to your gun or accessory without having to use massive amounts of tape or glue. Small amount of tape are use in critical areas, such as ",
"GS47481","http://www.inventorysource.com/images/gs/GS47481.jpg","Yukon Neoprene Shotgn Sling MOBU","8",Yes,"<b>Yukon Neoprene Sling - Yukon Neoprene Shotgun Sling w/ Shell Loops, Mossy Oak Break-Up</b><br>Manufacture ID: 8003<br><br>The Yukon Neoprene Shotgun Sling  has four Elastic Rifle cartridge loops, a thumb ring loop, Heavy Duty Web Construction, and a Neoprene shoulder pad with a soft ""Sharkskin"" gripping surface. It has the famous breakup camo pattern to help you blend right in.<br><br>It features:<br><br>- Four Eleastic Shell Holders<br>- Thumb Ring Loop<br>- Heavy Duty Web Construction","14.95","7.88","Allen Cases","8003","Firearm Accessories","Slings & Swivels","http://www.inventorysource.com/images/gs/t_GS47481.jpg","0.5","0.00","14.95","026509080039","","","Yukon Neoprene Sling - Yukon Neoprene Shotgun Sling w/ Shell Loops, Mossy Oak Break-Up  Manufacture ID: 8003    The Yukon Neoprene Shotgun Sling has four Elastic Rifle cartridge loops, a thumb ring loop, Heavy Duty Web Construction, and a Neoprene shoulder pad with a soft ""Sharkskin"" gripping surface. It has the famous breakup camo pattern to help you blend right in.    It features:    - Four Elea",
"GS47488","http://www.inventorysource.com/images/gs/GS47488.jpg","QuikAdj 1.25"" Sling w/Hdwe BPS/A5","10",Yes,"<b>QuickAdjust 1.25"" Sling - Browning BPS 12 Gauge and A5 Quik Adjustable Wb Sling w/ Hardware</b><br>Manufacture ID: 8073<br><br>This Quick Adjusting Web Sling is great for those multiple users or for those who like to reposition their sling. It not only has a quick adjusting sling made from heavy duty black webbing but also sports 1 1/4"" allen locking sling swivels, a magazine tube cap or a barrel screw cap. It also features a mounting stud with a white spacer for attachment to the butt stock of your shotgun.<br><br>Thes unit fits Browning BPS 12 Gauge and A5 Shotguns.","27.95","15.07","Allen Cases","8073","Firearm Accessories","Slings & Swivels","http://www.inventorysource.com/images/gs/t_GS47488.jpg","0.5","0.00","27.95","026509080732","","","QuickAdjust 1.25"" Sling - Browning BPS 12 Gauge and A5 Quik Adjustable Wb Sling w/ Hardware  Manufacture ID: 8073    This Quick Adjusting Web Sling is great for those multiple users or for those who like to reposition their sling. It not only has a quick adjusting sling made from heavy duty black webbing but also sports 1 1/4"" allen locking sling swivels, a magazine tube cap or a barrel screw cap.",
"GS47276","http://www.inventorysource.com/images/gs/GS47276.jpg","Kimber 3 Dot Set","5",Yes,"<b>3 Dot Set - Kimber</b><br>Manufacture ID: KB01<br><br>Trijicon 3 dot green front & green Novak rear tritium night sight <br>set for Kimber Pistols. Fits Kimber Polymer Custom, Polymer <br>Stainless, Pro Carry, Ultra Ten II, Ultra Carry, Compact and Pro <br>Eclipse II.<br><br>Green lamps are warranted for 12 years from the date of manufacture.<br><br>Trijicon offers a choice of illuminated dot colors, to suit <br>individual shooter preferences. Trijicon Night Sights are available <br>with green, yellow, and orange aiming dots. The front sight is only <br>available with a standard illuminated green dot.<br><br>Trijicon recommends green dots because they are the brightest <br>lamps. <br>They are best for targets in low- and no-light shooting conditions. <br><br>However, because some shooters prefer greater distinction between <br>their front and rear sights, Trijicon also offers yellow and orange <br>dots for rear sights. Trijicon recommends yellow over orange for <br>the <br>rear dots because yellow is brighter, lasts longer, and therefore <br>carries a longer warranty.<br><br>Trijicon 3 Dot night sight sets are designed and assembled with the <br>optimum combination of strength and safety. The patented aluminum <br>cylinder and sapphire lens construction cannot be equaled. The <br>brightness obtained from the tritium content is focused through the <br>sapphire lens to give the maximum possible illumination. Because <br>the <br>sight blades are machined from steel rather than cast, their <br>strength <br>is unsurpassed. Trijicon night sights are the brightest, strongest <br>and safest.","132.0","89.1","Trijicon","KB01","Firearm Accessories","Sights","http://www.inventorysource.com/images/gs/t_GS47276.jpg","0.2","112.20","132.00","719307201293","","","3 Dot Set - Kimber  Manufacture ID: KB01    Trijicon 3 dot green front & green Novak rear tritium night sight   set for Kimber Pistols. Fits Kimber Polymer Custom, Polymer   Stainless, Pro Carry, Ultra Ten II, Ultra Carry, Compact and Pro   Eclipse II.    Green lamps are warranted for 12 years from the date of manufacture.    Trijicon offers a choice of illuminated dot colors, to suit   individual",
"GS47275","http://www.inventorysource.com/images/gs/GS47275.jpg","H&K P2000 3 Dot Set","7",Yes,"<b>3 Dot Set - H&K P2000</b><br>Manufacture ID: HK09<br><br>Green lamps are warranted for 12 years from the date of <br>manufacture.<br><br>Trijicon offers a choice of illuminated dot colors, to suit <br>individual shooter preferences.  Trijicon Night Sights are available <br>with green, yellow, and orange aiming dots.  The front sight is only <br>available with a standard illuminated green dot.<br><br>Trijicon recommends green dots because they are the brightest <br>lamps.  <br>They are best for targets in low- and no-light shooting conditions.  <br><br><br>However, because some shooters prefer greater distinction between <br>their front and rear sights, Trijicon also offers yellow and orange <br>dots for rear sights.  Trijicon recommends yellow over orange for <br>the <br>rear dots because yellow is brighter, lasts longer, and therefore <br>carries a longer warranty. <br><br>Trijicon 3 Dot night sight sets are designed and assembled with the <br>optimum combination of strength and safety. The patented aluminum <br>cylinder and sapphire lens construction cannot be equaled. The <br>brightness obtained from the tritium content is focused through the <br>sapphire lens to give the maximum possible illumination. Because the <br>sight blades are machined from steel rather than cast, their <br>strength <br>is unsurpassed. Trijicon night sights are the brightest, strongest <br>and safest.","132.0","89.1","Trijicon","HK09","Firearm Accessories","Sights","http://www.inventorysource.com/images/gs/t_GS47275.jpg","0.2","112.20","132.00","719307202436","","","3 Dot Set - H&K P2000  Manufacture ID: HK09    Green lamps are warranted for 12 years from the date of   manufacture.    Trijicon offers a choice of illuminated dot colors, to suit   individual shooter preferences. Trijicon Night Sights are available   with green, yellow, and orange aiming dots. The front sight is only   available with a standard illuminated green dot.    Trijicon recommends green",
"GS47274","http://www.inventorysource.com/images/gs/GS47274.jpg","Beretta PX4 Storm 3 Dot Set","7",Yes,"<b>3 Dot Set - Beretta PX4 Storm</b><br>Manufacture ID: BE10<br><br>Trijicon recommends green dots because they are the <br>brightest lamps.  They are best for targets in low- and no-light <br>shooting conditions.  <br><br>However, because some shooters prefer greater distinction between <br>their front and rear sights, Trijicon also offers yellow and orange <br>dots for rear sights.  Yellow is recommended over orange for the <br>rear dots because yellow is brighter, lasts longer, and therefore<br>carries a longer warranty.<br><br>Trijicon's night sight sets are designed and assembled with the <br>optimum combination of strength and safety. The patented aluminum <br>cylinder and sapphire lens construction cannot be equaled. The <br>brightness obtained from the tritium content is focused through the <br>sapphire lens to give the maximum possible illumination. Because the <br>sight blades are machined from steel rather than cast, their <br>strength is unsurpassed. Trijicon night sights are the brightest, <br>strongest and safest.","112.0","75.6","Trijicon","BE10","Firearm Accessories","Sights","http://www.inventorysource.com/images/gs/t_GS47274.jpg","0.2","95.20","112.00","719307202443","","","3 Dot Set - Beretta PX4 Storm  Manufacture ID: BE10    Trijicon recommends green dots because they are the   brightest lamps. They are best for targets in low- and no-light   shooting conditions.     However, because some shooters prefer greater distinction between   their front and rear sights, Trijicon also offers yellow and orange   dots for rear sights. Yellow is recommended over orange for th",
"GS47277","http://www.inventorysource.com/images/gs/GS47277.jpg","S&W Novak M&P 3 Dot Set","5",Yes,"<b>3 Dot Set - S&W Novak M&P</b><br>Manufacture ID: SA37<br><br>Featuring glowing tritium-filled lamps for a distinctive shooting <br>picture in any light, Trijicon Bright & Tough Night Sights bring <br>the advantages of self-illuminating technology to sidearm users. <br><br><br>These three-dot iron sights increase night-fire shooting accuracy by <br>as much as five times over conventional sights &ndash; with the same speed <br>as instinctive shooting &ndash; and without the need for batteries. In <br>addition, they feature a white ring around the glowing dots for <br>unsurpassed daylight visibility.  <br><br>Highly effective in close-quarters, Trijicon Night Sights are widely <br>used in military applications, home defense, as well as standard <br>issue with hundreds of police departments and federal agencies.","132.0","89.1","Trijicon","SA37","Firearm Accessories","Sights","http://www.inventorysource.com/images/gs/t_GS47277.jpg","0.2","112.20","132.00","719307202467","","","3 Dot Set - S&W Novak M&P  Manufacture ID: SA37    Featuring glowing tritium-filled lamps for a distinctive shooting   picture in any light, Trijicon Bright & Tough Night Sights bring   the advantages of self-illuminating technology to sidearm users.       These three-dot iron sights increase night-fire shooting accuracy by   as much as five times over conventional sights &ndash; with the same spe",
"GS47627","http://www.inventorysource.com/images/noImage.jpg","LMS-UNI Green Laser - 532nm","36",Yes,"<b>LMS-Universal Green - 532nm - </b><br>Manufacture ID: LMS-UNI-G<br><br>LaserMax has done a small wonder. Normally tracking a red laser across the landscape target is very difficult. This Daylight Visible Green Laser in  the Uni-Max LMS-UNI-G package is the best way to track the profile across daylight targets. It is a must have for those who operate in full daylight with long targets.<br><br>-Pulse beam.<br>-Integral Picatinny rail system to accomodate a wide variety of accessories.<br>-Ambidextrous activation to accomodate the left or right-handed shooter.<br>-Constructed from FRN (Fiber Reinforced Nylon) for lasting durability.<br>-Maintains alignment after every battery change.","399.0","283.33","LaserMax","LMS-UNI-G","Firearm Accessories","Sights","http://www.inventorysource.com/images/noImage.jpg","0.3","0.00","399.00","798810401079","","","LMS-Universal Green - 532nm -   Manufacture ID: LMS-UNI-G    LaserMax has done a small wonder. Normally tracking a red laser across the landscape target is very difficult. This Daylight Visible Green Laser in the Uni-Max LMS-UNI-G package is the best way to track the profile across daylight targets. It is a must have for those who operate in full daylight with long targets.    -Pulse beam.  -Integ",
"GS47035","http://www.inventorysource.com/images/gs/GS47035.jpg","QD Vert Grip w/Comp 3 Lith Battry","0",Yes,"<b>Grips - Quick Detachable Grip with Storage Compartment for (3) Lithium 123 Batteries</b><br>Manufacture ID: BVG<br><br>Designed as a quick detachable vertical grip, it features an internal waterproof storage compartment for up to three lithium 123 size batteries. <br><br>The BVG Grip mounts on Picatinny and Weaver rails. The BVG is easily installed, or removed, by use of a internal threaded tension rod that securely positions the grip in your choice of location upon the rail. The batteries are secured inside the waterproof battery compartment utilizing a plug with an o-ring.<br><br>This compact grip provides a comfortable feel in your hand and helps to prevent muzzle rise and provides waterproof storage of batteries for your optic or lighting systems.","30.59","18.43","Command Arms Accessories","BVG","Firearm Accessories","Grips","http://www.inventorysource.com/images/gs/t_GS47035.jpg","0.2","27.49","30.59","676315004936","","","Grips - Quick Detachable Grip with Storage Compartment for (3) Lithium 123 Batteries  Manufacture ID: BVG    Designed as a quick detachable vertical grip, it features an internal waterproof storage compartment for up to three lithium 123 size batteries.     The BVG Grip mounts on Picatinny and Weaver rails. The BVG is easily installed, or removed, by use of a internal threaded tension rod that sec",
"GS47038","http://www.inventorysource.com/images/noImage.jpg","M16/AR15 6 Pc Interch FG PistGrp","1",Yes,"<b>Grips - M16/AR15 (6) Piece Interchangable Pistol Grip</b><br>Manufacture ID: UPG16<br><br>6 piece interchangeable pistol grip for M16/AR15 and similar type firearms. Grip incorporates multiple finger groove and palm swell inserts (3 each) allowing the user to customize their grip to fit all hand sizes for maximum comfort and control.<br><br>- Provides increased control during firing<br>- Finger grooves, palm swell and contoured backstrap allow and increased powerful grip<br>- Easily changeable front and rear rubberized grip inserts mount securely<br>- Mottled surface minimizes risk of slippage when wet<br>- Easily replaces standard grip<br>- Constructed of high density polymer<br>- Color:  Black","40.79","24.58","Command Arms Accessories","UPG16","Firearm Accessories","Grips","http://www.inventorysource.com/images/noImage.jpg","0.35","36.69","40.79","676315007913","","","Grips - M16/AR15 (6) Piece Interchangable Pistol Grip  Manufacture ID: UPG16    6 piece interchangeable pistol grip for M16/AR15 and similar type firearms. Grip incorporates multiple finger groove and palm swell inserts (3 each) allowing the user to customize their grip to fit all hand sizes for maximum comfort and control.    - Provides increased control during firing  - Finger grooves, palm swel",
"GS47418","http://www.inventorysource.com/images/gs/GS47418.jpg","Universal Pistol LULA Loader","0",Yes,"<b>Universal Pistol LULA Loader - </b><br>Manufacture ID: 24222<br><br>Butler Creek is the US Exclusive distributors of the awesome LULA loaders and UpLULA loader from Maglula of Israel. Effortlessly load or unload your rifle and SMG magazines without thumb or hand pain or injury, and do it fast with the LULA Loaders. Effortlessly load almost any 9mm/357Sig/40/10mm/45ACP pistol magazine with the UpLULA Universal Pistol Loader. As one popular online AR15 forum said, it is the coolest accessory, period! Oh, and it protects the mags as well by making the loading process be exactly the same each time and not wearing or bending feed lips, etc&hellip;","41.95","23.61","Butler Creek","24222","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS47418.jpg","0.3","0.00","41.95","051525242222","","","Universal Pistol LULA Loader -   Manufacture ID: 24222    Butler Creek is the US Exclusive distributors of the awesome LULA loaders and UpLULA loader from Maglula of Israel. Effortlessly load or unload your rifle and SMG magazines without thumb or hand pain or injury, and do it fast with the LULA Loaders. Effortlessly load almost any 9mm/357Sig/40/10mm/45ACP pistol magazine with the UpLULA Univers",
"GS47034","http://www.inventorysource.com/images/gs/GS47034.jpg","Fold Vertic Grip w/Comp 2 AA Batt","0",Yes,"<b>Grips - Folding (5) Position Vertic Grip with Storage Compartment for (2) AA Batteries</b><br>Manufacture ID: FFG4<br><br>Folding 5-Position Forearm Grip  is designed to provide better control of the  forearm and barrel rise.<br><br>Features: <br><br>- Folding Steady Grip. Locks at horizontal, vertical, 45 & 135 degree positions. <br>- Improved performance during rapid fire. <br>- Easy to fit & secure, lightweight.<br>- Fits Picatinny/Weaver Rail. <br>- Molded from reinforced polymer composite. <br>- Length in vertical position: 4.5 inches/11.5cm. <br>- Has a storage compartment for 2 AA Batteries, and requires no gunsmithing","56.09","33.8","Command Arms Accessories","FFG4","Firearm Accessories","Grips","http://www.inventorysource.com/images/gs/t_GS47034.jpg","0.3","50.49","56.09","676315005148","","","Grips - Folding (5) Position Vertic Grip with Storage Compartment for (2) AA Batteries  Manufacture ID: FFG4    Folding 5-Position Forearm Grip is designed to provide better control of the forearm and barrel rise.    Features:     - Folding Steady Grip. Locks at horizontal, vertical, 45 & 135 degree positions.   - Improved performance during rapid fire.   - Easy to fit & secure, lightweight.  - Fi",
